"","ID","place","DWA_grid","utm_e","utm_n"
"1",355,"Betzenhausen"," 13u'",411630.047062615,5318076.4389122
"2",356,"Reute"," 13u'",412517.799440649,5326053.76665199
"3",357,"Umkirch"," 13u'",407738.15662923,5320578.92852822
"4",358,"Merdingen"," 13u'",402212.036715969,5319054.97179707
"5",359,"Neuershausen"," 13u'",408349.653875697,5324690.30229936
"6",360,"Hochdorf"," 13u'",410728.697196289,5322429.35954531
"7",361,"Holzhausen"," 13u'",410591.621929272,5324826.1252378
"8",362,"Gottenheim"," 13u'",405121.535294062,5322607.12412189
"9",363,"Hugstetten"," 13u'",409123.017332864,5323038.20759459
"10",364,"Lehen"," 13u'",410568.537739878,5318844.36801153
"11",365,"Buchheim"," 13u'",409035.83928007,5323792.22463847
"12",366,"Bötzingen"," 13u'",405103.238412468,5325691.40968897
"13",367,"Waltershofen"," 13u'",404455.111058215,5319693.17913727
"14",368,"Wasenweiler"," 13u'",401729.992780243,5322878.75434089
"15",436,"Opfingen"," 13u'",404209.975162542,5317155.82204867
"16",492,"Bettendorf"," 10z'",370425.251084569,5271480.65658156
"17",493,"Weiler (Kreis Altkirch)"," 10z'",373624.696836275,5271622.83642884
"18",547,"Heidweiler (Heidwiller)"," 10z'",367848.987048899,5279978.95139549
"19",548,"Lümschweiler (Luemschwiller) und Tagolsheim"," 10z'",371406.47572977,5279428.90891828
"20",549,"Obermorschweiler (Obermorschwiller)"," 10z'",373067.25825497,5277938.1140967
"21",550,"Walheim"," 10z'",369629.072081298,5277720.54938307
"22",551,"Aspach"," 10z'",367318.06772432,5277811.67186539
"23",552,"Karspach (Carspach)"," 10z'",365714.950686442,5274999.66703074
"24",553,"Altkirch"," 10z'",367774.260624911,5276224.60184642
"25",554,"Altkirch"," 10z'",367774.260624911,5276224.60184642
"26",555,"Wittersdorf"," 10z'",370620.9725111,5275519.12076895
"27",556,"Emlingen"," 10z'",371702.546626254,5275919.94211542
"28",557,"Tagsdorf"," 10z'",372438.558196082,5275615.80428742
"29",558,"Hausgauen"," 10z'",373966.045066999,5273737.98530149
"30",559,"Hirzbach (Hirtzbach)"," 10z'",366197.508278109,5272765.84126687
"31",560,"Hisingen (Hirsingue)"," 10z'",368781.873981655,5271764.22962314
"32",502,"Pfetterhausen (Pfetterhouse)"," 9a''",361906.308813928,5262475.89864206
"33",644,"Friesen"," 9a''",360846.025064189,5269650.84264657
"34",645,"Hindlingen"," 9a''",359914.533470417,5270569.36471441
"35",46,"Mitschdorf"," 9k'",362999.836090402,5414792.77972914
"36",77,"Zollingen"," 9k'",359051.705563588,5419287.94108979
"37",78,"Pisdorf (Bischtroff-sur-Sarre)"," 9k'",358553.885654518,5418190.52336006
"38",79,"Burbach"," 9k'",361657.06878698,5418217.13606957
"39",80,"Tal bei Drulingen (Thal-Drulingen)"," 9k'",364093.720557857,5419090.29987748
"40",81,"Berg"," 9k'",364639.468938525,5417413.137136
"41",82,"Güngweiler (Gungwiller)"," 9k'",364934.562542934,5415942.31139432
"42",83,"Eyweiler (Eywiller)"," 9k'",362999.699537875,5414787.22198662
"43",84,"Eschweiler (Eschwiller)"," 9k'",361854.033129342,5413558.67063933
"44",85,"Weyer"," 9k'",365012.678251284,5412956.38197966
"45",86,"Bärendorf (Baerendorf)"," 9k'",359453.059399726,5411151.68827363
"46",87,"Wolfskirchen"," 9k'",358945.10520828,5415771.44899364
"47",88,"Wolfskirchen"," 9k'",358945.10520828,5415771.44899364
"48",89,"Diedendorf"," 9k'",357010.650064144,5415804.0513801
"49",160,"Hirschland"," 9k'",361551.186089832,5411053.65784215
"50",1022,"Markich (Sainte-Marie-Aux-Marines)"," 10s'",364861.548937845,5345114.30709598
"51",1024,"Markich (Sainte-Marie-Aux-Marines)"," 10s'",364861.548937845,5345114.30709598
"52",1025,"Markich (Sainte-Marie-Aux-Marines)"," 10s'",364861.548937845,5345114.30709598
"53",1026,"Glashütte"," 10s'",374047.958677155,5343198.12437177
"54",1027,"Tannenkirch (Thannenkirch)"," 10s'",374047.958677155,5343198.12437177
"55",1028,"Rappoltsweiler (Ribeauvillé)"," 10s'",375512.157660455,5339169.53663486
"56",1029,"Zellenberg"," 10s'",375001.63980389,5336632.04535983
"57",1030,"Hunaweier (Hunawihr)"," 10s'",374875.739388194,5337777.90860622
"58",1141,"Engenthal"," 10n'",374865.874003339,5388237.26030277
"59",1142,"Wangenburg"," 10n'",375263.175088487,5386908.40953932
"60",1143,"Engental"," 10n'",374865.874003339,5388237.26030277
"61",875,"Griesheim (Griesheim-Près-Molsheim)"," 12o'",391582.555500486,5373179.19797177
"62",1238,"Ergersheim (wohnt seit '41 in Breitenau)"," 12o'",391415.068189606,5380636.78978333
"63",1239,"Ergersheim"," 12o'",391415.068189606,5380636.78978333
"64",1241,"Dachstein"," 12o'",391708.189439296,5379645.97710244
"65",1242,"Ernolsheim"," 12o'",394114.267217517,5380076.17607752
"66",1243,"Hangenbieten"," 12o'",397828.40880853,5379332.71654009
"67",1244,"Düppigheim und Duttlenheim (Duppigheim)"," 12o'",395875.98758655,5375962.6793391
"68",1245,"Duttlenheim"," 12o'",394117.297994971,5375596.22065375
"69",1246,"Altdorf (Altorf)"," 12o'",391303.682212014,5375351.69896257
"70",1247,"Bläsheim"," 12o'",397169.871578202,5373406.0792906
"71",1248,"Geispolsheim"," 12o'",399808.345082033,5374449.41119255
"72",1249,"Enzheim"," 12o'",399332.713704127,5376567.09786635
"73",1250,"Kolbsheim"," 12o'",395845.317043873,5379660.31924281
"74",1251,"Wolxheim"," 12o'",390138.797731281,5380619.26866301
"75",1257,"Wolfisheim"," 12o'",401621.088939103,5381939.31677256
"76",1259,"Holzheim"," 12o'",399931.201305454,5379125.99952743
"77",514,"Oberranspach (Ranspach-le-Haut)"," 11a''",380992.137683694,5270497.28314989
"78",515,"Obermichelbach (Michelbach-le-Haut)"," 11a''",383145.306641386,5269259.7129591
"79",516,"Attenschweiler (Attenschwiller)"," 11a''",384333.318023215,5269557.35649968
"80",517,"Volkensberg (Folgensbourg)"," 11a''",383176.427659944,5267618.10055478
"81",518,"Volkensberg (Folgensbourg)"," 11a''",383176.427659944,5267618.10055478
"82",519,"Wenzweiler (Wentzwiller)"," 11a''",385661.492528728,5267452.18969623
"83",520,"Oberhagental (Hagenthal-le-Haut)"," 11a''",384794.648331981,5264332.93189509
"84",521,"Niederhagental (Hagenthal-le-Bas)"," 11a''",385343.954232045,5264502.23914943
"85",522,"Mittelmüspach-Niedermüspach (Muespach)"," 11a''",378155.912990049,5267254.82594025
"86",523,"Buchsweiler (Bouxwiller)"," 11a''",375265.182961076,5262591.66397971
"87",525,"Werenzhausen (Werentzhouse)"," 11a''",376368.925885043,5263912.42528931
"88",526,"Fislis"," 11a''",378220.227359546,5262462.69566858
"89",527,"Steinsulz (Steinsoultz)"," 11a''",375320.478800309,5268218.58026501
"90",246,"Ostheim"," 11t'",378784.190792889,5334823.72505271
"91",247,"Munzenheim (Muntzenheim)"," 11t'",386332.198714481,5328763.52095462
"92",248,"Bischweier"," 11t'",383659.0629814,5328533.64679909
"93",249,"Holzweier"," 11t'",382794.793427085,5329756.55952371
"94",250,"Riedweier"," 11t'",384310.260288763,5331236.80820036
"95",251,"Wickerschweier"," 11t'",383775.308121379,5329380.77301001
"96",252,"Jebsheim"," 11t'",386715.17372503,5331068.6316695
"97",253,"Hausen bei Kolmar (Houssen)"," 11t'",379199.946969311,5331468.00944461
"98",254,"Elsenheim"," 11t'",388554.850019308,5335317.65917761
"99",255,"Fortschweier"," 11t'",384753.123473832,5327457.4714668
"100",256,"Grussenheim"," 11t'",387523.440050803,5333444.33187449
"101",264,"Dürrenenzen (Dürrenentzen)"," 11t'",388609.32443419,5327599.15620209
"102",312,"Munzenheim (Muntzenheim)"," 11t'",386332.198714481,5328763.52095462
"103",337,"Weier auf dem Land (Wihr-en-Plaine)"," 11t'",381676.225934818,5326901.94674695
"104",341,"Urschenheim"," 11t'",387277.560423642,5327073.70944663
"105",271,"Endingen"," 13t'",403525.066965962,5332885.28874043
"106",272,"Riegel"," 13t'",407080.117199966,5333789.22754722
"107",273,"Nimburg"," 13t'",409030.315272012,5328984.08115509
"108",274,"Bottingen"," 13t'",409419.79814886,5327151.33918334
"109",275,"Malterdingen"," 13t'",410316.383341923,5335122.79364466
"110",276,"Schelingen am Kaiserstuhl"," 13t'",401962.881705205,5328737.12117915
"111",277,"Eichstetten"," 13t'",406600.847859583,5327527.8787972
"112",278,"Köndringen"," 13t'",411166.69567165,5332452.48528254
"113",279,"Forchheim"," 13t'",403563.897661172,5335276.05828441
"114",280,"Bahlingen"," 13t'",406185.57605501,5330638.66383061
"115",281,"Teningen"," 13t'",410965.397302662,5331327.21051192
"116",282,"Amoltern"," 13t'",401504.031222032,5331455.50629675
"117",290,"Mundingen"," 13t'",413298.050921917,5332223.02191424
"118",292,"Landeck"," 13t'",413777.491908577,5333570.95785684
"119",1065,"Heimbach"," 13t'",412952.966597757,5335168.75974556
"120",1216,"Bergbieten"," 11o'",386313.291549195,5381505.76217337
"121",1217,"Bergbieten"," 11o'",386313.291549195,5381505.76217337
"122",1218,"Dangolsheim"," 11o'",386876.279341622,5381027.40443915
"123",1219,"Still"," 11o'",382276.332338076,5378609.61286138
"124",1220,"Dinsheim (Dinsheim-Sur-Bruche)"," 11o'",383920.763541613,5377798.25103241
"125",1221,"Mutzig"," 11o'",385620.543168407,5377399.91710213
"126",1222,"Molsheim"," 11o'",388593.15667273,5377463.86373529
"127",1223,"Dorlisheim"," 11o'",388168.191976328,5375729.84401449
"128",1224,"Heiligenberg"," 11o'",381275.227656963,5377347.34689971
"129",1225,"Gressweiler"," 11o'",384241.746904585,5377032.17291363
"130",1226,"Rosenweiler"," 11o'",384841.414700158,5373701.77808896
"131",1227,"Mollkirch"," 11o'",380737.270309722,5373973.7571358
"132",1230,"Flexburg"," 11o'",384318.178091874,5381080.44683345
"133",1231,"Sulzbad (soultz-Les-Bains)"," 11o'",388391.123383282,5380983.85673765
"134",1240,"Avolsheim"," 11o'",389359.802059664,5379807.21615364
"135",33,"Mackweiler (Mackwiller)"," 11m'",380776.15634388,5398248.3765615
"136",1075,"Zabern"," 11m'",379868.807896927,5399783.47893839
"137",1076,"Zabern"," 11m'",379868.807896927,5399783.47893839
"138",1077,"Zabern"," 11m'",379868.807896927,5399783.47893839
"139",1078,"Ottersweiler (Otterswiller)"," 11m'",380776.038126103,5398242.81885063
"140",1079,"Schweinheim (Schwenheim)"," 11m'",383273.994241188,5396767.96161211
"141",1080,"Furchhausen"," 11m'",385200.149410663,5397358.70836074
"142",1081,"Altenheim"," 11m'",387060.731415206,5397418.77564855
"143",1082,"Lupstein"," 11m'",388603.265133758,5399397.27835999
"144",1083,"Lupstein"," 11m'",388603.265133758,5399397.27835999
"145",1084,"Friedolsheim"," 11m'",388570.541253662,5396010.81365496
"146",1085,"Männolsheim"," 11m'",386876.447911815,5395212.95249545
"147",1086,"Wolschheim"," 11m'",386037.61528454,5395662.49760385
"148",1087,"Lochweiler"," 11m'",383455.694775891,5394922.6758421
"149",1088,"Kleingöft"," 11m'",385473.405954282,5394344.03072932
"150",1089,"Westhausen (Westhouse-Marmoutier)"," 11m'",385892.496069953,5393701.65372013
"151",1090,"Knörsheim"," 11m'",386682.467205485,5393115.19748056
"152",1091,"Landersheim"," 11m'",389355.136544631,5394110.47935875
"153",1092,"Tal bei Maursmünster (Marmoutier)"," 11m'",378750.361645341,5395715.19524628
"154",1093,"Maursmünster"," 11m'",380858.320317309,5394322.23764353
"155",1094,"Reutenburg"," 11m'",382709.075027775,5393681.6472937
"156",1095,"Dimbstal"," 11m'",379209.861773399,5392371.35969386
"157",1096,"Zehnacker"," 11m'",385949.857196198,5392066.96386122
"158",1098,"Waldolwisheim"," 11m'",385016.991145565,5398903.71297667
"159",1118,"Wilwisheim"," 11m'",390279.347236517,5400516.21698001
"160",1145,"Salental"," 11m'",380019.552284366,5391763.5087057
"161",1146,"Maursmünster (Marmoutier)"," 11m'",380858.320317309,5394322.23764353
"162",1147,"Singrist"," 11m'",381288.784716232,5392082.37986078
"163",1148,"Jettersweiler"," 11m'",383294.564309107,5392022.54730075
"164",36,"Wingen (Wingen-Sur-Moder)"," 11i'",381410.245452563,5419550.90305374
"165",37,"Reipertsweiler (Reipertswiller)"," 11i'",387482.588743578,5421049.55763671
"166",107,"Lichtenberg"," 11i'",388783.328143805,5419851.32986727
"167",1252,"Kehl"," 13o'",412586.013969595,5380800.13798952
"168",1253,"Marlen"," 13o'",413098.708248072,5374997.50731698
"169",1254,"Goldscheuer"," 13o'",412788.663775033,5374002.78375174
"170",1255,"Illkirch-Grafenstaden"," 13o'",404895.390645058,5375878.00004874
"171",1256,"Illkirch-Grafenstaden"," 13o'",404895.390645058,5375878.00004874
"172",1258,"Eckbolsheim"," 13o'",403177.164365225,5381524.31861227
"173",1183,"Wanzenau"," 13n'",413528.071248848,5390243.78641555
"174",1184,"Reichstett"," 13n'",408195.184446348,5389109.80187344
"175",1185,"Mundolsheim"," 13n'",405373.109861535,5388432.77916454
"176",1186,"Lamgertheim"," 13n'",404315.673972623,5389381.31155496
"177",1189,"Suffelweyersheim"," 13n'",407279.037627669,5387701.6693606
"178",1190,"Niederhausbergen"," 13n'",404224.742584596,5386377.47929546
"179",1191,"Mittelhausbergen"," 13n'",403648.90730003,5385378.84722153
"180",1192,"Straßburg"," 13n'",406790.189549552,5382120.49023166
"181",1193,"Kronenburg (Cronenbourg)"," 13n'",406516.091190362,5383250.21989074
"182",1194,"Schiltigheim"," 13n'",407747.535896432,5384408.46303294
"183",1195,"Straßburg-Bischheim"," 13n'",408057.049268124,5385390.71393944
"184",1196,"Hönheim"," 13n'",408268.792213809,5386078.82367802
"185",1197,"Straßburg-Oberhausbergen"," 13n'",403066.842556645,5384458.20760327
"186",1198,"Straßburg-Ruprechtsau"," 13n'",411590.103424764,5384801.53805679
"187",1208,"Auenheim"," 13n'",414189.58859086,5384212.07535032
"188",207,"Ohlungen"," 13l'",404583.154136243,5407357.07121224
"189",208,"Schweighausen (Schweighouse-Sur-Moder)"," 13l'",407158.011026326,5408385.56347303
"190",209,"Schweighausen (Schweighouse-Sur-Moder)"," 13l'",407158.011026326,5408385.56347303
"191",210,"Hagenau"," 13l'",411073.047004995,5407525.77925132
"192",212,"Gries"," 13l'",412812.481691172,5400634.92370456
"193",213,"Weitbruch"," 13l'",410023.183632751,5400776.88553751
"194",214,"Niederschäffolsheim"," 13l'",407304.09283002,5402889.32235666
"195",215,"Kriegsheim"," 13l'",406429.246838622,5401246.06508841
"196",216,"Rottelsheim"," 13l'",405512.182351381,5401226.99655719
"197",217,"Bernolsheim"," 13l'",403778.385664636,5401083.06603673
"198",218,"Wahlenheim"," 13l'",403378.962439054,5401922.75593594
"199",219,"Hochstett"," 13l'",402863.288831477,5403679.59352843
"200",220,"Batzendorf"," 13l'",404972.643251352,5404174.85641858
"201",221,"Wintershausen"," 13l'",404722.334360684,5405311.02488948
"202",225,"Kaltenhausen"," 13l'",414448.190712139,5404811.33443335
"203",229,"Hagenau"," 13l'",411073.047004995,5407525.77925132
"204",491,"Heimersdorf"," 10a''",367787.061549389,5270255.60502522
"205",494,"Grenzingen"," 10a''",372174.5264585,5269190.5386133
"206",495,"Largitzen"," 10a''",363641.193361797,5269171.24091442
"207",496,"Bisel"," 10a''",366056.054639596,5266105.40335473
"208",497,"Riespach"," 10a''",371033.085515006,5266745.06824112
"209",498,"Riespach"," 10a''",371033.085515006,5266745.06824112
"210",499,"Roppenzweiler (Roppenzwiller)"," 10a''",374480.880779034,5266624.3946491
"211",500,"Waldighofen"," 10a''",373299.477490766,5267728.38960931
"212",501,"Rüderbach (Ruederbach)"," 10a''",369729.197108795,5269011.09723898
"213",503,"Mooslargue"," 10a''",365842.11286446,5263311.64863769
"214",504,"Köstlach (K?stlach)"," 10a''",369788.817186092,5262867.76809819
"215",505,"Niedersept (Seppois-le-Bas)"," 10a''",362741.180204185,5266358.00913114
"216",507,"Mörnach (M?rnach)"," 10a''",368721.43336487,5262439.09096706
"217",508,"Altpfirt (Vieux-Ferrette)"," 10a''",372009.869405447,5262492.97777652
"218",509,"Altpfirt"," 10a''",372009.869405447,5262492.97777652
"219",510,"Altpfirt"," 10a''",372009.869405447,5262492.97777652
"220",524,"Dürmenach (Durmenach)"," 10a''",374849.865437537,5265081.03299925
"221",540,"Häsingen (Hésingue)"," 12a''",388781.596239689,5270272.47661592
"222",541,"Buschweiler (Buschwiller)"," 12a''",387903.588565915,5268466.00391335
"223",542,"Hegenheim (Hégenheim)"," 12a''",388925.472791475,5268582.10852707
"224",544,"Neuweiler (Neuwiller)"," 12a''",388232.020542477,5264508.57207578
"225",545,"Grenzach (Grenzach-Wyhlen)"," 12a''",399635.968045725,5267299.86088485
"226",546,"Burgfelden (Bourgfelden)"," 12a''",390737.666584984,5270480.10765234
"227",722,"Eichwald (Chalampé)"," 12x'",390682.703574785,5296929.89665734
"228",723,"Neuenburg (am Rhein)"," 12x'",392206.865811537,5296623.36242272
"229",724,"Hügelheim"," 12x'",396778.68853717,5298179.8445507
"230",726,"Zunzingen"," 12x'",399096.311712314,5297356.29383736
"231",727,"Niederweiler"," 12x'",398743.79692409,5295694.85326556
"232",728,"Müllheim"," 12x'",397369.249645689,5295893.60119953
"233",729,"Auggen"," 12x'",394556.206768349,5293670.61785923
"234",730,"Lipburg"," 12x'",399380.934019936,5293483.6406659
"235",731,"Mauchen"," 12x'",394647.271684606,5290848.45124079
"236",732,"Feldberg"," 12x'",398168.833705951,5292042.89608028
"237",733,"Obereggenen, Niedereggenen"," 12x'",398400.330105125,5290156.6838223
"238",734,"Schliengen"," 12x'",393294.682420884,5290139.42745031
"239",735,"Steinenstadt"," 12x'",391591.289381845,5291659.67529345
"240",738,"Banzenheim (Bantzenheim)"," 12x'",388774.250567675,5297883.49559115
"241",739,"Britzingen"," 12x'",400635.825807581,5297974.45089868
"242",257,"Marckolsheim"," 12s'",391878.325066051,5335939.85465293
"243",1038,"Mussig"," 12s'",390105.061573184,5342926.18098071
"244",1039,"Baldenheim"," 12s'",391536.917570006,5343724.88900793
"245",1040,"Bösenbiesen (Boesenbiesen)"," 12s'",393341.125501481,5342813.60404119
"246",1041,"Schwobsheim"," 12s'",394167.839008249,5343168.45028282
"247",1042,"Richtolsheim"," 12s'",395643.052015197,5342274.03285647
"248",1043,"Saasenheim"," 12s'",397276.29689375,5343239.47583988
"249",1044,"Schönau (Schoenau)"," 12s'",399520.95186313,5342014.29407212
"250",1045,"Artolsheim"," 12s'",394042.344134618,5340570.171391
"251",1046,"Hessenheim"," 12s'",392377.813101991,5340696.93292608
"252",1047,"Heidolsheim"," 12s'",389678.748809885,5339741.10757526
"253",1049,"Boozheim (Bootzheim)"," 12s'",393757.708086994,5338252.8206176
"254",1050,"Mackenheim"," 12s'",393411.478944098,5337786.73736406
"255",989,"Ebersmünster (Ebersmunster)"," 12r'",390349.098430533,5351967.75085877
"256",990,"Witternheim"," 12r'",397163.862013022,5352102.84616287
"257",991,"Diebolsheim"," 12r'",400733.899616564,5349415.51553381
"258",992,"Bindernheim"," 12r'",396670.171446976,5348766.25099954
"259",993,"Hilsenheim"," 12r'",393757.941750212,5349585.92575057
"260",994,"Müttersholz (Muttersholtz)"," 12r'",391152.022282955,5347061.16826502
"261",995,"Wittisheim"," 12r'",395329.94845189,5346543.68677536
"262",996,"Sundhausen (Sundhouse)"," 12r'",396318.2988754,5345170.28205568
"263",997,"Sundhausen (Sundhouse)"," 12r'",396318.2988754,5345170.28205568
"264",999,"Friesenheim"," 12r'",401416.88752646,5351578.35818574
"265",1131,"Herlisheim (Herrlisheim)"," 14m'",419588.203527234,5397991.9533515
"266",1132,"Offendorf"," 14m'",420091.949239669,5395973.50560477
"267",1133,"Grauelsbaum"," 14m'",425138.020648571,5398581.03706943
"268",1134,"Helmlingen"," 14m'",423903.011218159,5395689.25392679
"269",1135,"Scherzheim"," 14m'",426185.870883364,5396115.68441138
"270",1136,"Muckenschopf am Rhein"," 14m'",425531.731071173,5393891.90020838
"271",1137,"Memprechtshofen"," 14m'",425096.267900071,5392642.50941171
"272",1138,"Freistett"," 14m'",421652.975169179,5391472.10119735
"273",1139,"Gambsheim"," 14m'",417555.105482264,5393777.71276123
"274",1140,"Kilstett"," 14m'",415927.908519606,5391927.3354283
"275",222,"Sufflenheim"," 14l'",423617.684777081,5409056.86140217
"276",223,"Schirrhofen"," 14l'",420649.899160642,5406519.93486986
"277",224,"Schirrhein"," 14l'",419637.379909067,5405971.81956621
"278",226,"Oberhofen (Oberhoffen-Sur-Moder)"," 14l'",416496.785370333,5403954.28440858
"279",227,"Bischweiler"," 14l'",416167.426527336,5402322.59654519
"280",228,"Rohrwiller"," 14l'",419550.551550728,5400900.97744454
"281",230,"Falhünden (Dalhünden)"," 14l'",425671.177517214,5402789.80388343
"282",391,"Rufach (Rouffach)"," 10v'",372863.823928136,5313222.30079307
"283",392,"Osenbach"," 10v'",367114.497420374,5316304.4626235
"284",393,"Westhalten"," 10v'",370061.76019603,5313033.55297123
"285",394,"Winzfelden (Wintzfelden)"," 10v'",365519.214716751,5315028.26020562
"286",395,"Gundolsheim"," 10v'",372580.844705105,5309747.0681468
"287",396,"Schweighausen Kreis Gebweiler (Schweighouse bei Lautenbach)"," 10v'",363865.152021837,5311073.91185442
"288",397,"Bergholzzell, Orschweier (Bergholtzzell, Orschwihr)"," 10v'",368161.74302002,5309938.7475157
"289",398,"Orschweier (Orschwihr)"," 10v'",367980.659783563,5310287.60468323
"290",399,"Sulzmatt (Soultzmatt)"," 10v'",368207.426953668,5314024.21653966
"291",400,"Sulzmatt (Soultzmatt)"," 10v'",368207.426953668,5314024.21653966
"292",401,"Bühl Landkreis Gebweiler (Buhl)"," 10v'",364526.66513868,5309907.39611608
"293",402,"Pfaffenheim"," 10v'",372437.107771159,5316410.80081133
"294",403,"Pfaffenheim"," 10v'",372437.107771159,5316410.80081133
"295",404,"Dessenheim"," 11v'",387180.683845441,5314695.1334012
"296",405,"Bilzheim (Biltzheim)"," 11v'",379546.436147001,5312752.83475529
"297",406,"Oberenzen (Oberentzen)"," 11v'",378929.538564702,5311296.95932826
"298",407,"Niederenzen"," 11v'",379146.037107024,5311859.47857361
"299",408,"Niederhergheim"," 11v'",380464.007536726,5316008.22391584
"300",409,"Oberenzen"," 11v'",378929.538564702,5311296.95932826
"301",410,"Rüstenhart (Rustenhart)"," 11v'",385262.803582507,5310950.53541839
"302",411,"Oberhergheim"," 11v'",380152.651895319,5313709.75214093
"303",412,"Oberhergheim"," 11v'",380152.651895319,5313709.75214093
"304",977,"St Petersholz (Saint Pierre Bois)"," 11r'",378509.788637963,5353966.36912887
"305",978,"Tannweiler (Thanvillé)"," 11r'",377961.442912462,5353604.49023817
"306",980,"Dambach (Dambach-La-Ville)"," 11r'",383495.078272518,5353175.93336198
"307",981,"Diefental (Dieffenthal)"," 11r'",382974.193807774,5351936.80815235
"308",982,"Scherweiler (Scherwiller)"," 11r'",382781.924888551,5349444.46194092
"309",983,"Kestenholz (Châtenois)"," 11r'",381217.175862179,5347752.26984696
"310",984,"Kinzheim (Kintzheim)"," 11r'",380847.983253449,5345822.97088681
"311",985,"Schlettstadt (Sélestat)"," 11r'",385127.961560527,5346112.02786293
"312",986,"Schlettstadt (Sélestat)"," 11r'",385127.961560527,5346112.02786293
"313",987,"Schlettstadt (Sélestat)"," 11r'",385127.961560527,5346112.02786293
"314",988,"Ebersheim"," 11r'",388872.822507103,5351573.88250243
"315",867,"Bernhardsweiler ( Bernardvillé)"," 11q'",381506.236920954,5358335.38412454
"316",919,"Gertweiler (Gertwiller)"," 11q'",386628.460888771,5363127.71329285
"317",920,"Barr"," 11q'",385470.446769907,5362640.61406727
