"","ID","place","DWA_grid","utm_e","utm_n"
"634",433,"St. Georgen"," 13v'",410868.225128458,5314694.18253522
"635",434,"Haslach"," 13v'",412083.937310457,5315804.95870251
"636",435,"Tiengen"," 13v'",404186.43316702,5315115.06622507
"637",437,"Munzingen"," 13v'",402880.781175452,5313643.88841573
"638",438,"Mengen"," 13v'",403988.138313592,5312489.12252404
"639",440,"Bollschweil"," 13v'",408796.68296677,5308123.13392085
"640",441,"Bollschweil"," 13v'",408796.68296677,5308123.13392085
"641",442,"Sölden"," 13v'",411092.590585111,5309546.92030003
"642",667,"Bad Krozingen"," 13v'",403122.140856019,5308014.45340765
"643",1051,"Niederhausen"," 13s'",404454.899150714,5343756.1947199
"644",1052,"Oberhausen"," 13s'",404230.635338511,5342297.95859341
"645",1053,"Weisweil"," 13s'",401627.658072731,5339111.36877535
"646",1054,"Ringsheim"," 13s'",409458.750240941,5344397.18816678
"647",1055,"Ettenheimweiler"," 13s'",412386.699519668,5343288.61380688
"648",1056,"Broggingen"," 13s'",413040.337677422,5341295.27378128
"649",1057,"Tutschfelden"," 13s'",411348.797717406,5340923.29804076
"650",1058,"Herbolzheim a. d. Bleich"," 13s'",409195.360788276,5341752.05912466
"651",1059,"Wagenstadt"," 13s'",410583.615575669,5340076.96797513
"652",1060,"Bleichheim"," 13s'",413120.621177193,5340126.73242456
"653",1061,"Nordweil"," 13s'",411850.665652588,5338538.6309058
"654",1062,"Bombach"," 13s'",412048.968280859,5336837.95886951
"655",1063,"Kenzingen"," 13s'",408594.728048533,5338480.85932546
"656",1064,"Hecklingen"," 13s'",408349.468473918,5335887.7382287
"657",2,"Wengelsbach"," 13h'",406198.170492712,5433923.45893055
"658",3,"Obersteinbach"," 13h'",404518.590226358,5432223.05943372
"659",4,"Niedersteinbach"," 13h'",406069.201624757,5431530.52366197
"660",5,"Wingen"," 13h'",413539.511341058,5431020.98394624
"661",6,"Lembach"," 13h'",411468.459971097,5428941.03443273
"662",296,"Freiamt-Mußbach (Mussbach)"," 14s'",417164.272973757,5336214.56174875
"663",1021,"Münchweier"," 14s'",415283.247930648,5344443.29067332
"664",1066,"Ettenheimmünster"," 14s'",416855.466937449,5343750.88875565
"665",1067,"Dörlinbach"," 14s'",422335.724041365,5344398.43454013
"666",1068,"Schweighausen"," 14s'",423345.342471757,5341290.95113888
"667",1069,"Ottoschwanden"," 14s'",418008.4202677,5337574.22729173
"668",1070,"Freiamt"," 14s'",418684.098602729,5336733.02104074
"669",1071,"Oberspitzenbach"," 14s'",424810.312531668,5336378.99782618
"670",670,"Obermünstertal-Neuhof"," 14w'",414801.080540496,5300228.57938828
"671",671,"Wieden"," 14w'",416303.024745379,5299310.65614389
"672",672,"Aftersteg (bei Todtnau)"," 14w'",419818.689427223,5299406.46091907
"673",673,"Todtnauberg"," 14w'",420952.008045701,5300251.2488
"674",674,"Muggenbrunn"," 14w'",419009.238880122,5300974.02126659
"675",675,"Sankt Wilhelm"," 14w'",421432.059387605,5305176.96625735
"676",676,"Hofsgrund"," 14w'",417622.604769293,5305880.39213858
"677",679,"Obermünstertal-Stohren"," 14w'",415927.193802772,5305108.90079606
"678",680,"Brandenberg"," 14w'",423209.454751416,5299128.11057458
"679",381,"Krüt (Kruth)"," 8v'",348089.909331976,5310423.95611396
"680",382,"Wildenstein bei Krüt, Kreis Tann"," 8v'",347994.741083538,5316244.13693525
"681",15,"Hinsingen"," 8i'",352962.094150253,5424119.40467883
"682",16,"Altweiler (Altwiller)"," 8i'",352139.351121064,5421664.05992579
"683",506,"Dürlinsdorf (Durlinsdorf)"," 10b''",367504.325113481,5260596.33827164
"684",511,"Bendorf"," 10b''",370552.566477346,5260781.64308631
"685",512,"Lüxdorf (Ligsdorf)"," 10b''",372587.245475153,5259042.55347262
"686",513,"Winkel"," 10b''",369120.196189731,5257828.1297024
"687",530,"Sondersdorf"," 10b''",374569.380651024,5260110.48244611
"688",587,"Wollbach"," 12y'",398947.942484333,5280560.83626275
"689",797,"Kleinlandau (Petit-Landau)"," 12y'",389087.068389801,5287382.22217149
"690",798,"Bellingen (Bad Bellingen)"," 12y'",391824.238657513,5287510.67048035
"691",799,"Liel"," 12y'",395342.049924605,5288266.63612569
"692",800,"Feuerbach"," 12y'",398185.492264962,5287910.3263136
"693",801,"Riedlingen"," 12y'",397665.795577911,5285613.75784525
"694",802,"Tannenkirch"," 12y'",395758.253238595,5285132.95232918
"695",803,"Hertingen"," 12y'",393841.284816128,5286495.09265609
"696",804,"Bamlach"," 12y'",391204.980713553,5285924.64323521
"697",805,"Rheinweiler"," 12y'",389975.909694587,5285125.09167374
"698",809,"Niffer"," 12y'",388167.941342312,5285537.62395765
"699",810,"Blansingen"," 12y'",390549.916096873,5283051.93056084
"700",811,"Welmlingen"," 12y'",392114.343800969,5282734.73932389
"701",812,"Mappach"," 12y'",394769.121341079,5281723.31575113
"702",813,"Holzen"," 12y'",397036.084584904,5283355.86620199
"703",814,"Kandern"," 12y'",399660.746345815,5285442.20835337
"704",815,"Wintersweiler"," 12y'",392475.468953693,5281032.63789199
"705",816,"Huttingen"," 12y'",391133.189707559,5280968.66814082
"706",817,"Kleinkems"," 12y'",389151.502540749,5283013.94912344
"707",258,"Kiechlinsbergen"," 12t'",399767.681993787,5331036.48314386
"708",259,"Leiselheim"," 12t'",398478.172648882,5331189.28515388
"709",260,"Burkheim am Kaiserstuhl"," 12t'",395730.874433542,5328579.20692344
"710",261,"Oberbergen"," 12t'",399933.648977404,5328051.76837148
"711",262,"Bischoffingen"," 12t'",397670.562590379,5329023.4212618
"712",263,"Wyhl am Kaiserstuhl"," 12t'",399571.339675202,5335666.10640935
"713",265,"Balzenheim (Baltzenheim)"," 12t'",392497.309687144,5327666.11393627
"714",266,"Arzenheim (Artzenheim)"," 12t'",391529.896735124,5330230.45263733
"715",267,"Königschaffhausen am Kaiserstuhl"," 12t'",399975.039575494,5331997.89021972
"716",268,"Sasbach"," 12t'",396860.186809837,5332565.72045188
"717",269,"Oberrotweil"," 12t'",398392.260780396,5327141.65085892
"718",270,"Jechtingen am Kaierstuhl"," 12t'",396524.265502534,5330367.06329454
"719",876,"Innenheim"," 12p'",394614.261955274,5372462.47416866
"720",877,"Lipsheim"," 12p'",401712.546738879,5371934.28402025
"721",878,"Krautergersheim"," 12p'",393987.587898601,5370215.9234711
"722",879,"Meistratzheim"," 12p'",392333.006771399,5367183.87848546
"723",880,"Niederehnheim (Niedernai)"," 12p'",390396.518322012,5367722.52077575
"724",881,"Walf (Valff))"," 12p'",390552.722066363,5364208.07097061
"725",882,"Bolsenheim"," 12p'",397150.708827703,5363931.01600115
"726",883,"Schäfersheim (Schaeffersheim)"," 12p'",397907.60911768,5364863.52330367
"727",884,"Erstein"," 12p'",401077.514415342,5363968.94601663
"728",885,"Limersheim"," 12p'",399886.478890323,5367720.13694051
"729",890,"Hipsheim"," 12p'",401871.908766251,5369065.16376966
"730",65,"Kühlendorf (Kuhlendorf) und Hohweiler"," 14k'",421095.847292637,5418463.48208837
"731",150,"Kühlendorf (Kuhlendorf)"," 14k'",421095.847292637,5418463.48208837
"732",151,"Reimersweiler"," 14k'",418245.162594865,5418462.35212383
"733",152,"Surburg"," 14k'",415671.360926071,5418069.33006099
"734",153,"Schwabweiler"," 14k'",417675.090191159,5417177.67021208
"735",154,"Oberbetschdorf"," 14k'",419242.905968439,5416768.91532883
"736",155,"Betschdorf"," 14k'",420578.597703617,5416775.28863453
"737",156,"Niederbetschdorf"," 14k'",420621.315498531,5416737.98945267
"738",157,"Rittershofen"," 14k'",423481.171630013,5417132.70265829
"739",158,"Hatten"," 14k'",425085.068544022,5417035.30157481
"740",846,"Büttweiler (Buethwiller)"," 9z'",361072.804781423,5279755.40164884
"741",847,"Hagenbach"," 9z'",361605.102959845,5279076.64877711
"742",848,"Gommersdorf"," 9z'",359787.822381679,5278309.51213413
"743",849,"Dammerkirch (Dannemarie)"," 9z'",358868.744867713,5276913.9385239
"744",850,"Wolfersdorf"," 9z'",358268.990509855,5277596.80953483
"745",851,"Retzweiler"," 9z'",356747.824731759,5277019.09673559
"746",852,"Gottestal, Luttern (Valdieu-Lutran)"," 9z'",354148.199010534,5277158.12753732
"747",853,"Schaffnatt am Weier (Chavannes-Sur-L'Étang)"," 9z'",351634.240312944,5277265.00222655
"748",854,"Mansbach (Manspach)"," 9z'",357608.400140424,5275539.05563503
"749",855,"Altenach"," 9z'",358298.479477571,5274296.82360276
"750",856,"St. Ulrich bei Dammerkirch"," 9z'",358602.717419757,5273042.90477252
"751",857,"Füllern (Fulleren)"," 9z'",360619.289510877,5272917.62892098
"752",858,"Ballersdorf"," 9z'",361935.001434041,5276257.77631294
"753",459,"Ranspach"," 9w'",351300.792255279,5304967.60330281
"754",461,"Malmerspach"," 9w'",353030.550869379,5303149.52528072
"755",462,"Weiler"," 9w'",355653.110581023,5300709.14070391
"756",463,"St. Amarin"," 9w'",352830.341804987,5304132.14990301
"757",464,"Moosch"," 9w'",354049.727347358,5302673.29171586
"758",465,"Goldbach-Altenbach"," 9w'",358168.988209367,5303991.88287188
"759",466,"Rimbach bei Gebweiler (Rimbach-près-Guebwiller)"," 9w'",362238.814433688,5307367.28561387
"760",467,"Geishausen"," 9w'",354827.059945889,5304806.67772925
"761",17,"Örmingen (Oermingen)"," 9h'",363141.498328134,5429211.61838325
"762",231,"Silzheim (Siltzheim)"," 9h'",360525.628716431,5436059.39343292
"763",232,"Herbitzheim"," 9h'",359870.578045415,5430847.08350483
"764",1274,"Grendelbruch"," 10p'",376155.953875178,5372388.73519093
"765",1275,"Grendelbruch"," 10p'",376155.953875178,5372388.73519093
"766",1276,"Natzweiler"," 10p'",371226.64878013,5366256.90191519
"767",468,"Rimbach-Zell (Rimbachzell)"," 10w'",363971.258842258,5306733.47464098
"768",469,"Rimbach-Zell (Rimbachzell)"," 10w'",363971.258842258,5306733.47464098
"769",470,"Gebweiler (Guebwiller)"," 10w'",366301.148409903,5307790.99561499
"770",471,"Sulz (Soultz-Haut-Rhin)"," 10w'",367574.596204817,5305162.94004612
"771",472,"Wünheim"," 10w'",366128.365903425,5303854.14168367
"772",473,"Gebweiler (Guebwiller)"," 10w'",366301.148409903,5307790.99561499
"773",474,"Berrweiler (Berrwiller)"," 10w'",366484.197239349,5300992.58380438
"774",475,"Pulversheim"," 10w'",372919.409163844,5299281.93619531
"775",476,"Bollweiler (Bollwiller)"," 10w'",369825.991945586,5302212.88127097
"776",477,"Ungersheim"," 10w'",373203.056084436,5304120.33554072
"777",478,"Rädersheim (Raedersheim)"," 10w'",371577.358911234,5305221.49874343
"778",479,"Isenheim (Issenheim)"," 10w'",369487.848113191,5306981.88890389
"779",480,"Merxheim"," 10w'",372375.607240932,5307733.44210494
"780",481,"Gebweiler (Guebwiller)"," 10w'",366301.148409903,5307790.99561499
"781",482,"Gebweiler (Guebwiller)"," 10w'",366301.148409903,5307790.99561499
"782",483,"Gebweiler (Guebwiller)"," 10w'",366301.148409903,5307790.99561499
"783",484,"Feldkirch"," 10w'",370762.82321414,5302745.59498601
"784",708,"Wattweiler (Wattwiller)"," 10w'",363632.2588735,5299623.58731216
"785",28,"Dehlingen"," 10i'",367631.990109276,5426827.14228867
"786",29,"Bütten (Butten)"," 10i'",369770.068627355,5425752.28156856
"787",30,"Ratzweiler (Ratzwiller)"," 10i'",371139.912295703,5423947.54479883
"788",32,"Diemeringen"," 10i'",367227.038988961,5422438.0446923
"789",34,"Waldhambach"," 10i'",369270.818857842,5420740.27339382
"790",35,"Rosteig"," 10i'",378303.571254842,5421305.0102987
"791",93,"Weislingen"," 10i'",371911.78521983,5419901.46806712
"792",911,"Le Hohwald"," 10q'",376405.516469045,5362484.07634807
"793",912,"Breitenbach"," 10q'",373502.128189294,5358294.61450324
"794",913,"Meisengott (Maisonsgoutte)"," 10q'",371353.349627379,5357026.25258842
"795",914,"St. Martin (Saint-Martin)"," 10q'",373267.247580914,5356668.51403878
"796",915,"Erlenbach (Albé)"," 10q'",375423.035551298,5357292.46861485
"797",916,"Weiler (Villé)"," 10q'",374233.781134156,5355764.08850956
"798",917,"Bassenberg (Bassemberg)"," 10q'",372937.057269327,5355028.98468678
"799",918,"Triembach (Triembach-Au-Val)"," 10q'",375787.537186532,5355185.02240983
"800",710,"Mülhausen"," 11x'",375861.15287438,5290031.65333837
"801",711,"Mülhausen"," 11x'",375861.15287438,5290031.65333837
"802",712,"Rülisheim"," 11x'",377146.343999193,5297838.54614176
"803",715,"Illzach"," 11x'",376281.215627757,5293410.56189476
"804",716,"Sausheim"," 11x'",377899.829463926,5294082.25938053
"805",717,"Baldersheim"," 11x'",378548.782546967,5295514.04006661
"806",718,"Napoleonsinsel (Ile Napoléon), Illzach"," 11x'",376281.215627757,5293410.56189476
"807",719,"Modenheim"," 11x'",377117.452613655,5291921.75961812
"808",720,"Modenheim"," 11x'",377117.452613655,5291921.75961812
"809",721,"Battenheim"," 11x'",378939.103295246,5297270.3948495
"810",736,"Homburg Kreis Mülhausen (Hombourg)"," 11x'",387964.94431606,5290605.72055017
"811",737,"Ottmarsheim"," 11x'",388131.179633369,5293663.27531469
"812",745,"Malsburg"," 13y'",403175.826506232,5287384.6937804
"813",818,"Malsburg"," 13y'",403175.826506232,5287384.6937804
"814",819,"Wies"," 13y'",407594.434235857,5289015.73938393
"815",822,"Gresgen"," 13y'",411527.618355484,5284883.59124816
"816",823,"Tegernau"," 13y'",409731.864799753,5285922.81978311
"817",824,"Sallneck"," 13y'",407938.038774728,5286240.01324229
"818",825,"Endenburg"," 13y'",404967.183171728,5285025.01377005
"819",826,"Weitenau"," 13y'",407321.724775358,5281222.8963382
"820",827,"Wieslet"," 13y'",409814.024654876,5282467.65887556
"821",828,"Schlächtenhaus-Hofen"," 13y'",405346.718067631,5282668.74601173
"822",836,"Adelsberg"," 13y'",412747.503047414,5285529.89584172
"823",840,"Hausen im Wiesental"," 13y'",412979.664095699,5281544.56089574
"824",164,"Etschburg (Eschbourg)"," 10l'",374894.214365494,5408031.82659233
"825",165,"Graufthal"," 10l'",373810.53823151,5408799.08928
"826",167,"Büst (Bust)"," 10l'",370516.54618911,5409964.37121022
"827",168,"Pfalzweier (-weyer)"," 10l'",372102.289899948,5407289.85144086
"828",1072,"Sankt Gallen"," 10m'",376935.331930131,5394345.73071413
"829",1073,"Reinhardsmünster"," 10m'",376131.327999923,5392977.77815718
"830",1097,"Hägen"," 10m'",377847.604788851,5397018.10236553
"831",1162,"Hengweiler"," 10m'",377246.412559743,5391937.97586548
"832",325,"Kolmar (/Hausen an der Möhlin)"," 11u'",378126.451651737,5326707.22745243
"833",326,"Kolmar"," 11u'",378126.451651737,5326707.22745243
"834",327,"Kolmar"," 11u'",378126.451651737,5326707.22745243
"835",328,"Kolmar"," 11u'",378126.451651737,5326707.22745243
"836",329,"Kolmar"," 11u'",378126.451651737,5326707.22745243
"837",330,"Kolmar"," 11u'",378126.451651737,5326707.22745243
"838",331,"Sundhofen (Sundhoffen)"," 11u'",381864.05720327,5322237.00013448
"839",332,"Heiligkreuz (Sainte-Croix-en-Plaine)"," 11u'",379403.712559224,5318305.30392472
"840",334,"Widensolen"," 11u'",386750.889720477,5324395.60073818
"841",335,"Horburg (Horboug)"," 11u'",380344.621782497,5326569.32639513
"842",336,"Logelnheim (Logelheim)"," 11u'",381381.964009856,5319869.71118953
"843",338,"Andolsheim"," 11u'",381931.270618944,5325032.03312157
"844",339,"Appenweier (Appenwihr)"," 11u'",383662.529351545,5320361.22828216
"845",340,"Hettenschlag"," 11u'",384971.548009486,5317941.0223268
"846",352,"Wolfganzen"," 11u'",388286.775728101,5320439.55280388
"847",658,"Gallenweiler"," 13w'",401336.865326197,5304391.5608331
"848",659,"Wettelbrunn"," 13w'",402553.235078003,5302822.27207225
"849",660,"Ballrechten-Dottingen"," 13w'",402822.572179127,5301624.86039085
"850",662,"Sulzburg"," 13w'",403273.428682999,5299461.68436854
"851",663,"Untermünstertal-Ziegelplatz (Untermünstertal)"," 13w'",409225.221775615,5300917.08973593
"852",664,"Untermünstertal-Rotenbuck"," 13w'",409789.203562246,5299371.92381049
"853",665,"Staufen (bei Freiburg)"," 13w'",405019.614640166,5303928.47252762
"854",666,"Grunern bei Müllheim"," 13w'",404419.483939296,5302822.21707593
"855",668,"Ehrenstetten"," 13w'",406759.731365706,5307669.89472202
"856",669,"Obermünstertal-Krumlinden (Obermünstertal)"," 13w'",411150.906345808,5302704.74797206
"857",678,"St Ulrich"," 13w'",413150.359551828,5306839.75169798
"858",681,"Obermünstertal-Spielweg"," 13w'",412957.532469283,5303369.80829422
"859",108,"Wimmenau"," 11k'",384198.015812423,5418693.76065368
"860",109,"Zittersheim"," 11k'",378745.524825128,5417608.74774427
"861",110,"Erkartsweiler (Erckartswiller)"," 11k'",379720.003417554,5414893.03498462
"862",111,"Sparsbach"," 11k'",383811.327057805,5415053.15245734
"863",112,"Weinburg (Weinbourg)"," 11k'",385627.732678376,5414351.70616868
"864",113,"Ingweiler (Ingwiller)"," 11k'",388565.938721624,5414475.70192486
"865",114,"Menchhofen (Menchhoffen)"," 11k'",389611.540770512,5412934.78609932
"866",115,"Uttweiler (Uttwiller)"," 11k'",388971.884589417,5411430.69442975
"867",116,"Niedersulzbach (Niedersoultzbach)"," 11k'",387477.554815412,5411829.81075683
"868",117,"Obersulzbach (Obersoultzbach)"," 11k'",386304.351853961,5412132.70802939
"869",118,"Weitersweiler (Weiterswiller)"," 11k'",383613.604730582,5412326.0730593
"870",605,"Hägelberg"," 13z'",404479.352377613,5279442.41624394
"871",606,"Langenau"," 13z'",409807.740730552,5278914.95598049
"872",607,"Schopfheim (/Grenzach, aber gestrichen)"," 13z'",411620.256391719,5278041.20146243
"873",608,"Haagen"," 13z'",400769.410073814,5276804.21481942
"874",609,"Hauingen"," 13z'",401889.801124781,5277434.4520379
"875",610,"Brombach (/Maulburg, aber gestrichen)"," 13z'",401768.681665949,5276444.87731885
"876",611,"Steinen"," 13z'",405299.554295135,5277555.86182095
"877",612,"Höllstein"," 13z'",405788.437788722,5276987.65621675
"878",613,"Hüsingen"," 13z'",405428.089073343,5276079.71575623
"879",614,"Maulburg"," 13z'",408200.350339759,5277095.87203842
"880",615,"Wiechs"," 13z'",410787.513557253,5276588.77770726
"881",616,"Nordschwaben"," 13z'",411091.755244911,5274566.52879954
"882",617,"Adelhausen"," 13z'",406902.883264373,5274228.4134949
"883",618,"Minseln"," 13z'",409100.112334191,5272886.45409164
"884",620,"Inzlingen"," 13z'",401333.931064826,5271356.30760473
"885",621,"Karzau (Karsau)"," 13z'",409677.640326391,5271292.30268681
"886",622,"Degerfelden"," 13z'",409677.640326391,5271292.30268681
"887",627,"Fahrnau"," 13z'",412606.890632815,5279366.92114421
"888",641,"Eichen"," 13z'",412743.090819434,5277731.90717122
"889",950,"Meissenheim"," 13q'",409522.02641459,5362480.31204739
"890",951,"Ottenheim"," 13q'",407807.198098553,5359945.24709156
"891",952,"Kürzell"," 13q'",412322.975989578,5360136.03626636
"892",953,"Allmannsweier"," 13q'",409883.114793782,5357810.62156437
"893",954,"Nonnenweier"," 13q'",408129.293385113,5355868.64395337
"894",955,"Daubensand"," 13q'",404912.986027959,5355958.26367578
"895",956,"Obenheim"," 13q'",402896.038332463,5357059.73192978
"896",957,"Gerstheim"," 13q'",403616.354837693,5359683.57928836
"897",966,"Schutterzell"," 13q'",414260.049007509,5362042.00682246
"898",968,"Hugsweier"," 13q'",413882.667392559,5356976.97932944
"899",886,"Fegersheim"," 13p'",402440.149557845,5371572.55632102
"900",887,"Fegersheim"," 13p'",402440.149557845,5371572.55632102
"901",888,"Eschau"," 13p'",405094.528425294,5371333.90525091
"902",889,"Plobsheim"," 13p'",405638.792573838,5369270.13554446
"903",891,"Altenheim"," 13p'",412323.347543159,5368670.05012762
"904",892,"Dundenheim"," 13p'",412425.913289487,5366888.49349147
"905",893,"Ichenheim"," 13p'",412094.149497082,5364955.79721753
"906",894,"Kittersburg"," 13p'",413821.07987527,5372193.62295272
"907",909,"Müllen"," 13p'",413780.596715075,5368665.44210224
"908",1126,"Vegersheim (Fegersheim)"," 13p'",402440.149557845,5371572.55632102
"909",138,"Gunstett"," 13k'",409496.585974262,5418835.60498321
"910",139,"Eberbach"," 13k'",406001.185433241,5418415.39040277
"911",140,"Forstheim"," 13k'",405792.165852561,5416586.48796962
"912",141,"Morsbronn (Morsbronn-Les-Bains)"," 13k'",407865.142616071,5417142.24655967
"913",142,"Hagenheim (Hegeney)"," 13k'",408049.732223986,5416156.27807672
"914",143,"Dürrenbach (Durrenbach)"," 13k'",409701.030691852,5416709.68430366
"915",144,"Biblisheim"," 13k'",411464.872084564,5417032.73368719
"916",145,"Walburg"," 13k'",411252.824982917,5415547.29941564
"917",146,"Eschbach"," 13k'",407346.912824788,5414277.68702376
"918",147,"Laubach"," 13k'",406180.509683849,5415092.20225998
"919",148,"Merzweiler (Mertzwiller)"," 13k'",403140.756513807,5413021.52410857
"920",149,"Griesbach"," 13k'",403135.530290011,5416098.31001943
"921",159,"Walburg-Hinterfeld (Hinterfeld)"," 13k'",408775.521536034,5415211.47209426
"922",1000,"Rheinau (Rhinau)"," 13k'",406180.509683849,5415092.20225998
"923",43,"Lembach-Pfaffenbronn (Pfaffenbronn)"," 13i'",414494.212306172,5427397.00222734
"924",44,"Mattstall"," 13i'",409376.78237017,5426813.23353743
"925",45,"Lampertsloch"," 13i'",413408.252844195,5423347.66540873
"926",47,"Görsdorf (Goersdorf)"," 13i'",409788.014377911,5422752.53636694
"927",48,"Preuschdorf"," 13i'",412441.806646494,5421863.97837542
"928",49,"Merkweiler (Merkwiller-Pechelbronn)"," 13i'",414104.794686955,5421322.14283813
"929",50,"Diefenbach (Dieffenbach-Lès-Woerth)"," 13i'",410230.446761275,5420989.69292132
"930",51,"Oberdorf-Spachbach"," 13i'",408945.667551108,5419876.4287695
"931",52,"Wört (Woerth)"," 13i'",407998.716383519,5421187.37039188
"932",53,"Fröschweiler (Fr?schwiller)"," 13i'",406397.390151392,5421926.81733289
"933",54,"Nehweiler (Nehwiller)"," 13i'",405076.77963212,5423899.51709883
"934",55,"Langensulzbach (Langensoultzbach)"," 13i'",407319.360050893,5424684.49838274
"935",76,"Oberkutzenhausen"," 13i'",415086.878967162,5421263.70538689
"936",1236,"Achenheim"," 13i'",411000.589384318,5422881.9932512
"937",1012,"Sulz"," 14r'",415509.513060789,5352329.90456078
"938",1013,"Sulz"," 14r'",415509.513060789,5352329.90456078
"939",1014,"Reichenbach (Gengb.)"," 14r'",420185.351603405,5353757.61543678
"940",1016,"Seelbach"," 14r'",421481.063463181,5351283.79905176
"941",1017,"Wittelbach"," 14r'",422170.065396854,5349335.51897718
"942",1018,"Schuttertal"," 14r'",422503.123050097,5346934.15323565
"943",1019,"Schmieheim"," 14r'",415168.182422849,5347984.75390936
"944",1020,"Wallburg"," 14r'",414911.027725916,5346616.71026827
"945",1260,"Neumühl"," 14o'",414716.794240877,5380314.98984595
"946",1261,"Odelshofen"," 14o'",417377.371368966,5379151.35191027
"947",1262,"Legelshurst"," 14o'",419813.820852478,5380007.81524021
"948",1263,"Urloffen"," 14o'",423915.935368345,5378724.69821519
"949",1264,"Appenweier"," 14o'",424717.08253151,5376819.53888533
"950",1265,"Ebersweier"," 14o'",424884.228017708,5373178.6006034
"951",1266,"Windschläg"," 14o'",422969.437728852,5374045.97443714
"952",1267,"Griesheim"," 14o'",420530.730861705,5373591.7033576
"953",1268,"Hesselhurst"," 14o'",417381.580862053,5374749.76977083
"954",1269,"Hesselhurst"," 14o'",417381.580862053,5374749.76977083
"955",1270,"Eckartsweier"," 14o'",415227.151840058,5375830.11664788
