"","ID","utm_n","place","utm_e"
"1",254,5335317.65917761,"Elsenheim",388554.850019308
"2",257,5335939.85465293,"Marckolsheim",391878.325066051
"3",866,5368782.26412204,"Oberehnheim (Obernai)",388007.695177745
"4",867,5358335.38412454,"Bernhardsweiler ( Bernardvillé)",381506.236920954
"5",871,5363900.83045917,"Heiligenstein",385451.500776734
"6",872,5364012.46925444,"Burgheim (Bourgheim)",388325.566876364
"7",873,5365524.44639043,"Goxweiler (Goxwiller)",387887.722120024
"8",876,5372462.47416866,"Innenheim",394614.261955274
"9",878,5370215.9234711,"Krautergersheim",393987.587898601
"10",879,5367183.87848546,"Meistratzheim",392333.006771399
"11",880,5367722.52077575,"Niederehnheim (Niedernai)",390396.518322012
"12",881,5364208.07097061,"Walf (Valff))",390552.722066363
"13",882,5363931.01600115,"Bolsenheim",397150.708827703
"14",883,5364863.52330367,"Schäfersheim (Schaeffersheim)",397907.60911768
"15",884,5363968.94601663,"Erstein",401077.514415342
"16",885,5367720.13694051,"Limersheim",399886.478890323
"17",890,5369065.16376966,"Hipsheim",401871.908766251
"18",911,5362484.07634807,"Le Hohwald",376405.516469045
"19",912,5358294.61450324,"Breitenbach",373502.128189294
"20",913,5357026.25258842,"Meisengott (Maisonsgoutte)",371353.349627379
"21",914,5356668.51403878,"St. Martin (Saint-Martin)",373267.247580914
"22",915,5357292.46861485,"Erlenbach (Albé)",375423.035551298
"23",916,5355764.08850956,"Weiler (Villé)",374233.781134156
"24",917,5355028.98468678,"Bassenberg (Bassemberg)",372937.057269327
"25",918,5355185.02240983,"Triembach (Triembach-Au-Val)",375787.537186532
"26",919,5363127.71329285,"Gertweiler (Gertwiller)",386628.460888771
"27",920,5362640.61406727,"Barr",385470.446769907
"28",921,5362640.61406727,"Barr",385470.446769907
"29",922,5362640.61406727,"Barr",385470.446769907
"30",923,5361490.65492248,"Mittelbergheim",384712.638518721
"31",924,5360156.63066553,"Eichhofen (Eichhoffen)",384697.369426211
"32",925,5360452.73893806,"Andlau",382836.22392415
"33",926,5358335.38412454,"Bernhardsweiler ( Bernardvillé)",381506.236920954
"34",927,5358253.49155019,"Reichsfeld",380479.790845048
"35",928,5361607.81002009,"Zellweiler (Zellwiller)",388812.790265051
"36",929,5359453.05462186,"Stotzheim",388070.543985255
"37",930,5359857.68925579,"St. Peter (Saint-Pierre)",386731.201813941
"38",931,5357232.68313251,"Epfig",386329.030234806
"39",932,5357232.68313251,"Epfig",386329.030234806
"40",933,5357930.59380467,"Ittersweiler (Itterswiller)",383875.595425402
"41",934,5356442.64111922,"Nothalten",382909.063636155
"42",935,5355441.81561719,"Blienschweiler (Blienschwiller)",382804.664274281
"43",936,5362906.5119719,"Uttenheim",396140.200334019
"44",937,5361302.31714272,"Westhausen (Westhouse)",395522.151140029
"45",938,5359275.48912436,"Kerzfeld (Kertzfeld)",394315.21884617
"46",939,5358673.08821328,"Benfeld",395866.338206468
"47",940,5358673.08821328,"Benfeld",395866.338206468
"48",941,5358673.08821328,"Benfeld",395866.338206468
"49",942,5359770.50947814,"Sand",397391.461122285
"50",943,5361273.13007759,"Matzenheim",398351.592488357
"51",944,5361840.69656182,"Osthausen (Osthouse)",399256.859731905
"52",945,5355739.46012966,"Herbsheim",398662.297827365
"53",946,5354677.43427758,"Roßfeld (Rossfeld)",397496.567073471
"54",947,5357067.33280952,"Hüttenheim (Huttenheim)",394672.761044706
"55",948,5355806.49042329,"Sermersheim",392711.191996993
"56",949,5354893.11860301,"Kogenheim",391975.615307425
"57",955,5355958.26367578,"Daubensand",404912.986027959
"58",956,5357059.73192978,"Obenheim",402896.038332463
"59",957,5359683.57928836,"Gerstheim",403616.354837693
"60",972,5354211.73534821,"Neukirch (Neuve-Église)",374989.145786759
"61",973,5352695.85481543,"Diefenbach (Dieffenbach-Au-Val)",376014.982229777
"62",974,5349266.54245838,"Wanzel (La Vancelle)",374036.562167936
"63",976,5353950.09079866,"St Moritz (Saint-Maurice)",376632.605089692
"64",977,5353966.36912887,"St Petersholz (Saint Pierre Bois)",378509.788637963
"65",978,5353604.49023817,"Tannweiler (Thanvillé)",377961.442912462
"66",979,5351677.78464223,"Gereut (Neubois)",376861.485102079
"67",980,5353175.93336198,"Dambach (Dambach-La-Ville)",383495.078272518
"68",981,5351936.80815235,"Diefental (Dieffenthal)",382974.193807774
"69",982,5349444.46194092,"Scherweiler (Scherwiller)",382781.924888551
"70",983,5347752.26984696,"Kestenholz (Châtenois)",381217.175862179
"71",984,5345822.97088681,"Kinzheim (Kintzheim)",380847.983253449
"72",985,5346112.02786293,"Schlettstadt (Sélestat)",385127.961560527
"73",986,5346112.02786293,"Schlettstadt (Sélestat)",385127.961560527
"74",987,5346112.02786293,"Schlettstadt (Sélestat)",385127.961560527
"75",988,5351573.88250243,"Ebersheim",388872.822507103
"76",989,5351967.75085877,"Ebersmünster (Ebersmunster)",390349.098430533
"77",990,5352102.84616287,"Witternheim",397163.862013022
"78",991,5349415.51553381,"Diebolsheim",400733.899616564
"79",992,5348766.25099954,"Bindernheim",396670.171446976
"80",993,5349585.92575057,"Hilsenheim",393757.941750212
"81",994,5347061.16826502,"Müttersholz (Muttersholtz)",391152.022282955
"82",995,5346543.68677536,"Wittisheim",395329.94845189
"83",996,5345170.28205568,"Sundhausen (Sundhouse)",396318.2988754
"84",997,5345170.28205568,"Sundhausen (Sundhouse)",396318.2988754
"85",998,5354058.72343204,"Boofzheim",402195.306418486
"86",999,5351578.35818574,"Friesenheim",401416.88752646
"87",1031,5344441.9213713,"Orschweiler (Orschwiller)",380053.329578592
"88",1032,5344441.9213713,"St. Pilt (saint-Hyppolyte)",380053.329578592
"89",1038,5342926.18098071,"Mussig",390105.061573184
"90",1039,5343724.88900793,"Baldenheim",391536.917570006
"91",1040,5342813.60404119,"Bösenbiesen (Boesenbiesen)",393341.125501481
"92",1041,5343168.45028282,"Schwobsheim",394167.839008249
"93",1042,5342274.03285647,"Richtolsheim",395643.052015197
"94",1043,5343239.47583988,"Saasenheim",397276.29689375
"95",1044,5342014.29407212,"Schönau (Schoenau)",399520.95186313
"96",1045,5340570.171391,"Artolsheim",394042.344134618
"97",1046,5340696.93292608,"Hessenheim",392377.813101991
"98",1047,5339741.10757526,"Heidolsheim",389678.748809885
"99",1048,5337805.37055967,"Ohnenheim",389045.765135626
"100",1049,5338252.8206176,"Boozheim (Bootzheim)",393757.708086994
"101",1050,5337786.73736406,"Mackenheim",393411.478944098
"102",1,5428642.20564393,"Dambach",399932.10876882
"103",2,5433923.45893055,"Wengelsbach",406198.170492712
"104",3,5432223.05943372,"Obersteinbach",404518.590226358
"105",4,5431530.52366197,"Niedersteinbach",406069.201624757
"106",5,5431020.98394624,"Wingen",413539.511341058
"107",6,5428941.03443273,"Lembach",411468.459971097
"108",7,5432216.13995718,"Weißenburg-Weiler",420533.568456218
"109",8,5432134.49785601,"Weißenburg (Wissembourg)",423411.839649651
"110",9,5431477.74977222,"Altenstadt",424685.090515333
"111",10,5430798.46510584,"Rott",420537.381795907
"112",11,5429885.85998023,"Oberhoffen-lès-Wissembourg",420910.441883933
"113",12,5429218.64348191,"Steinselz (Steinseltz)",421780.800997444
"114",13,5428149.32609079,"Kleeburg (Cleebourg)",419046.59305503
"115",14,5430096.69616865,"Klimbach (Climbach)",415947.22146561
"116",38,5421840.55618973,"Oberbronn",398081.593159655
"117",39,5422905.17877126,"Bad-Niederbronn (Niederbronn-Les-Bains)",400636.512805789
"118",40,5422905.17877126,"Niederbronn (GID von Niederbronn les bains)",400636.512805789
"119",41,5422905.17877126,"Bad-Niederbronn (Niederbronn-Les-Bains)",400636.512805789
"120",42,5420783.12239915,"Reichshofen (Reichshoffen)",402104.873174248
"121",43,5427397.00222734,"Lembach-Pfaffenbronn (Pfaffenbronn)",414494.212306172
"122",44,5426813.23353743,"Mattstall",409376.78237017
"123",45,5423347.66540873,"Lampertsloch",413408.252844195
"124",47,5422752.53636694,"Görsdorf (Goersdorf)",409788.014377911
"125",48,5421863.97837542,"Preuschdorf",412441.806646494
"126",49,5421322.14283813,"Merkweiler (Merkwiller-Pechelbronn)",414104.794686955
"127",50,5420989.69292132,"Diefenbach (Dieffenbach-Lès-Woerth)",410230.446761275
"128",51,5419876.4287695,"Oberdorf-Spachbach",408945.667551108
"129",52,5421187.37039188,"Wört (Woerth)",407998.716383519
"130",53,5421926.81733289,"Fröschweiler (Fr?schwiller)",406397.390151392
"131",54,5423899.51709883,"Nehweiler (Nehwiller)",405076.77963212
"132",55,5424684.49838274,"Langensulzbach (Langensoultzbach)",407319.360050893
"133",56,5427185.67389001,"Riedselz (Riedseltz)",423332.532410502
"134",57,5426482.17826176,"Bremmelbach",419538.182150523
"135",58,5425062.7722132,"Ingolsheim",422162.142179568
"136",59,5424301.59069798,"Oberseebach",426039.287131697
"137",60,5422835.92021025,"Hunspach",422628.87333646
"138",61,5420643.2758143,"Aschbach",425488.85909745
"139",62,5419581.98809765,"Stundweiler (Stundwiller)",426202.895907671
"140",63,5419548.7265828,"Leitersweiler (Leiterswiller)",422914.312800171
"141",64,5419954.38845552,"Hofen (Hoffen)",422445.200158948
"142",65,5418463.48208837,"Kühlendorf (Kuhlendorf) und Hohweiler",421095.847292637
"143",66,5420898.29206768,"Hermersweiler (Hermerswiller)",420323.142882689
"144",67,5422696.66496419,"Schönenburg (Schoenenbourg)",420441.892821202
"145",68,5421145.15801783,"Sulz u. W. (Soultz-Sous-Forêts)",418175.416066671
"146",69,5420721.54315424,"Kutzenhausen",416232.362325339
"147",70,5422531.53223941,"Retschweiler (Retschwiller)",417880.919301002
"148",71,5423637.74594517,"Memmelshofen (Memmelshoffen)",417361.320069043
"149",72,5424154.76102958,"Keffenach",418188.203523164
"150",73,5425422.41708591,"Birlenbach",418254.435765673
"151",74,5426543.15401507,"Drachenbronn",417354.021188869
"152",75,5424013.46012678,"Lobsann",415591.546305293
"153",76,5421263.70538689,"Oberkutzenhausen",415086.878967162
"154",119,5419476.07262758,"Zinsweiler",396717.741531873
"155",120,5418497.54036902,"Offweiler",393238.531221175
"156",121,5418013.93586974,"Rotbach",392193.469954579
"157",124,5414911.69815021,"Uhrweiler (Uhrwiller)",395807.253071184
"158",125,5415605.41694267,"Engweiler",398466.805358281
"159",126,5417846.19774111,"Gumbrechtshofen",399745.701948134
"160",127,5417930.60352703,"Gundershofen",401748.31244449
"161",128,5414803.04562075,"Mietesheim",400165.462211534
"162",129,5412676.4562131,"Bitschhofen",398715.751489186
"163",130,5411515.22884471,"Überach (Uberach)",399350.005036072
"164",131,5411162.72613528,"Niedermodern",399227.692326948
"165",132,5411071.78781577,"Pfaffenhofen",397929.221218166
"166",133,5413093.68086511,"Kindweiler",397122.491339879
"167",137,5411071.78781577,"Pfaffenhofen -Volksberg",397929.221218166
"168",138,5418835.60498321,"Gunstett",409496.585974262
"169",139,5418415.39040277,"Eberbach",406001.185433241
"170",140,5416586.48796962,"Forstheim",405792.165852561
"171",141,5417142.24655967,"Morsbronn (Morsbronn-Les-Bains)",407865.142616071
"172",142,5416156.27807672,"Hagenheim (Hegeney)",408049.732223986
"173",143,5416709.68430366,"Dürrenbach (Durrenbach)",409701.030691852
"174",144,5417032.73368719,"Biblisheim",411464.872084564
"175",145,5415547.29941564,"Walburg",411252.824982917
"176",146,5414277.68702376,"Eschbach",407346.912824788
"177",147,5415092.20225998,"Laubach",406180.509683849
"178",148,5413021.52410857,"Merzweiler (Mertzwiller)",403140.756513807
"179",149,5416098.31001943,"Griesbach",403135.530290011
"180",150,5418463.48208837,"Kühlendorf (Kuhlendorf)",421095.847292637
"181",151,5418462.35212383,"Reimersweiler",418245.162594865
"182",152,5418069.33006099,"Surburg",415671.360926071
"183",153,5417177.67021208,"Schwabweiler",417675.090191159
"184",154,5416768.91532883,"Oberbetschdorf",419242.905968439
"185",155,5416775.28863453,"Betschdorf",420578.597703617
"186",156,5416737.98945267,"Niederbetschdorf",420621.315498531
"187",157,5417132.70265829,"Rittershofen",423481.171630013
"188",158,5417035.30157481,"Hatten",425085.068544022
"189",159,5415211.47209426,"Walburg-Hinterfeld (Hinterfeld)",408775.521536034
"190",185,5409401.16591601,"Dauendorf",401296.224252921
"191",186,5408324.32489014,"Morschweiler",399206.565367194
"192",192,5406358.39699148,"Hüttendorf",400324.310832689
"193",205,5404202.55160374,"Wittersheim",401570.313081085
"194",206,5408346.42946934,"Uhlweiler",402663.118508609
"195",207,5407357.07121224,"Ohlungen",404583.154136243
"196",208,5408385.56347303,"Schweighausen (Schweighouse-Sur-Moder)",407158.011026326
"197",209,5408385.56347303,"Schweighausen (Schweighouse-Sur-Moder)",407158.011026326
"198",210,5407525.77925132,"Hagenau",411073.047004995
"199",211,5411483.04376612,"Walk (La Walck)",397999.11993752
"200",212,5400634.92370456,"Gries",412812.481691172
"201",213,5400776.88553751,"Weitbruch",410023.183632751
"202",214,5402889.32235666,"Niederschäffolsheim",407304.09283002
"203",215,5401246.06508841,"Kriegsheim",406429.246838622
"204",216,5401226.99655719,"Rottelsheim",405512.182351381
"205",217,5401083.06603673,"Bernolsheim",403778.385664636
"206",218,5401922.75593594,"Wahlenheim",403378.962439054
"207",219,5403679.59352843,"Hochstett",402863.288831477
"208",220,5404174.85641858,"Batzendorf",404972.643251352
"209",221,5405311.02488948,"Wintershausen",404722.334360684
"210",222,5409056.86140217,"Sufflenheim",423617.684777081
"211",223,5406519.93486986,"Schirrhofen",420649.899160642
"212",224,5405971.81956621,"Schirrhein",419637.379909067
"213",225,5404811.33443335,"Kaltenhausen",414448.190712139
"214",226,5403954.28440858,"Oberhofen (Oberhoffen-Sur-Moder)",416496.785370333
"215",227,5402322.59654519,"Bischweiler",416167.426527336
"216",228,5400900.97744454,"Rohrwiller",419550.551550728
"217",229,5407525.77925132,"Hagenau",411073.047004995
"218",230,5402789.80388343,"Falhünden (Dalhünden)",425671.177517214
"219",1000,5415092.20225998,"Rheinau (Rhinau)",406180.509683849
"220",1106,5395970.45290483,"Bilwisheim",401290.887315938
"221",1107,5395013.58407221,"Mittelschäffolsheim",400759.579950031
"222",1121,5399136.44415883,"Krautweiler",403437.522935328
"223",1122,5398272.91285186,"Brumath",405171.800978469
"224",1123,5397391.24427727,"Geudertheim",407835.425898141
"225",1124,5396939.59264293,"Bietlenheim",410457.408206544
"226",1125,5399258.76585142,"Kurzenhausen",412436.606669897
"227",1127,5394089.32057758,"Hördt",410425.884603391
"228",1128,5394599.31911314,"Olwisheim",402508.484752196
"229",1131,5397991.9533515,"Herlisheim (Herrlisheim)",419588.203527234
"230",1132,5395973.50560477,"Offendorf",420091.949239669
"231",1139,5393777.71276123,"Gambsheim",417555.105482264
"232",1140,5391927.3354283,"Kilstett",415927.908519606
"233",1235,5429218.64348191,"Breuschwickersheim",421780.800997444
"234",1236,5422881.9932512,"Achenheim",411000.589384318
"235",860,5372587.16787625,"Rosheim",386899.10508169
"236",861,5372587.16787625,"Rosheim",386899.10508169
"237",862,5372587.16787625,"Rosheim",386899.10508169
"238",863,5371487.31295333,"Bischofsheim (Bischoffsheim)",388924.604182398
"239",864,5370357.59648267,"Börsch (Boersch)",384702.275440994
"240",865,5370357.59648267,"Börsch (Boersch)",384702.275440994
"241",868,5368677.51695894,"Ottrott",384153.28417607
"242",869,5368677.51695894,"Ottrott",384153.28417607
"243",870,5367050.23036378,"St. Nabor (Sain-Nabor)",383472.656617811
"244",874,5370015.64688292,"Klingenthal",383051.626497305
"245",875,5373179.19797177,"Griesheim (Griesheim-Près-Molsheim)",391582.555500486
"246",1090,5393115.19748056,"Knörsheim",386682.467205485
"247",1096,5392066.96386122,"Zehnacker",385949.857196198
"248",1141,5388237.26030277,"Engenthal",374865.874003339
"249",1142,5386908.40953932,"Wangenburg",375263.175088487
"250",1143,5388237.26030277,"Engental",374865.874003339
"251",1148,5392022.54730075,"Jettersweiler",383294.564309107
"252",1149,5390667.56806295,"Krastatt",384126.871260893
"253",1150,5391484.46879249,"Rangen",387984.943941385
"254",1151,5390995.76066032,"Hohengöft",387567.108736421
"255",1152,5389154.80176322,"Romansweiler",382753.786259492
"256",1153,5388287.60901649,"Wasselnheim (Wasselonne)",385606.333141196
"257",1154,5388287.60901649,"Wasselnheim (Wasselonne)",385606.333141196
"258",1155,5386164.94552814,"Wangen",386975.757093617
"259",1156,5386426.26797374,"Marlenheim, Kärchheim",388760.658568237
"260",1157,5385153.05679591,"Kirchheim",389155.792576301
"261",1158,5384215.01615307,"Odratzheim",388513.391446074
"262",1159,5383305.2106127,"Scharrachbergheim",389087.687054645
"263",1160,5383623.14946976,"Tränheim",386800.789882799
"264",1163,5387746.17519194,"Koßweiler (Cosswiller)",382048.497009974
"265",1164,5384631.98409521,"Westhofen",385249.524872923
"266",1174,5388001.96642514,"Nordheim",390229.710831999
"267",1211,5378767.91998372,"Oberhaslach",376791.222365197
"268",1212,5378767.91998372,"Oberhaslach",376791.222365197
"269",1213,5376204.29850815,"Urmatt",376300.163929174
"270",1214,5375119.843131,"Mühlbach (Muhlbach-Sur-Bruche)",374246.18741451
"271",1215,5382398.0406737,"Balbronn",384757.642286942
"272",1216,5381505.76217337,"Bergbieten",386313.291549195
"273",1217,5381505.76217337,"Bergbieten",386313.291549195
"274",1218,5381027.40443915,"Dangolsheim",386876.279341622
"275",1219,5378609.61286138,"Still",382276.332338076
"276",1220,5377798.25103241,"Dinsheim (Dinsheim-Sur-Bruche)",383920.763541613
"277",1221,5377399.91710213,"Mutzig",385620.543168407
"278",1222,5377463.86373529,"Molsheim",388593.15667273
"279",1223,5375729.84401449,"Dorlisheim",388168.191976328
"280",1224,5377347.34689971,"Heiligenberg",381275.227656963
"281",1225,5377032.17291363,"Gressweiler",384241.746904585
"282",1226,5373701.77808896,"Rosenweiler",384841.414700158
"283",1227,5373973.7571358,"Mollkirch",380737.270309722
"284",1228,5382807.3078314,"Irmstett",387727.90696653
"285",1229,5377921.49210989,"Niederhaslach",377565.050596971
"286",1230,5381080.44683345,"Flexburg",384318.178091874
"287",1231,5380983.85673765,"Sulzbad (soultz-Les-Bains)",388391.123383282
"288",1232,5382542.7385804,"Dahlenheim",389864.242007488
"289",1238,5380636.78978333,"Ergersheim (wohnt seit '41 in Breitenau)",391415.068189606
"290",1239,5380636.78978333,"Ergersheim",391415.068189606
"291",1240,5379807.21615364,"Avolsheim",389359.802059664
"292",1241,5379645.97710244,"Dachstein",391708.189439296
"293",1242,5380076.17607752,"Ernolsheim",394114.267217517
"294",1244,5375962.6793391,"Düppigheim und Duttlenheim (Duppigheim)",395875.98758655
"295",1245,5375596.22065375,"Duttlenheim",394117.297994971
"296",1246,5375351.69896257,"Altdorf (Altorf)",391303.682212014
"297",1251,5380619.26866301,"Wolxheim",390138.797731281
"298",1274,5372388.73519093,"Grendelbruch",376155.953875178
"299",1275,5372388.73519093,"Grendelbruch",376155.953875178
"300",1276,5366256.90191519,"Natzweiler",371226.64878013
"301",15,5424119.40467883,"Hinsingen",352962.094150253
"302",16,5421664.05992579,"Altweiler (Altwiller)",352139.351121064
"303",17,5429211.61838325,"Örmingen (Oermingen)",363141.498328134
"304",18,5390104.47202838,"Völlerdingen (Voellerdingen)",392891.249355793
"305",19,5423702.77059711,"Domfessel",364683.202374336
"306",20,5421281.81015208,"Rimsdorf",362716.698774077
"307",21,5420531.8734147,"Saarwerden (Sarrewerden)",359651.258100838
"308",22,5422459.79153589,"Saarbuckenheim (Sarre-Union)",359901.378100787
"309",23,5422459.79153589,"Saarbuckenheim (Sarre-Union)",359901.378100787
"310",24,5425915.55571588,"Keskastel",356805.199395851
"311",25,5423194.98209716,"Schopperten",357450.903183988
"312",26,5421982.46186667,"Harskirchen",356374.831793121
"313",27,5422852.05624964,"Bissert",355353.170974707
"314",28,5426827.14228867,"Dehlingen",367631.990109276
"315",29,5425752.28156856,"Bütten (Butten)",369770.068627355
"316",30,5423947.54479883,"Ratzweiler (Ratzwiller)",371139.912295703
"317",31,5423779.01204577,"Lorenzen (Lorentzen)",366405.700692454
"318",32,5422438.0446923,"Diemeringen",367227.038988961
"319",33,5398248.3765615,"Mackweiler (Mackwiller)",380776.15634388
