"","ID","utm_n","place","utm_e"
"320",34,5420740.27339382,"Waldhambach",369270.818857842
"321",35,5421305.0102987,"Rosteig",378303.571254842
"322",36,5419550.90305374,"Wingen (Wingen-Sur-Moder)",381410.245452563
"323",37,5421049.55763671,"Reipertsweiler (Reipertswiller)",387482.588743578
"324",46,5414792.77972914,"Mitschdorf",362999.836090402
"325",77,5419287.94108979,"Zollingen",359051.705563588
"326",78,5418190.52336006,"Pisdorf (Bischtroff-sur-Sarre)",358553.885654518
"327",79,5418217.13606957,"Burbach",361657.06878698
"328",80,5419090.29987748,"Tal bei Drulingen (Thal-Drulingen)",364093.720557857
"329",81,5417413.137136,"Berg",364639.468938525
"330",82,5415942.31139432,"Güngweiler (Gungwiller)",364934.562542934
"331",83,5414787.22198662,"Eyweiler (Eywiller)",362999.699537875
"332",84,5413558.67063933,"Eschweiler (Eschwiller)",361854.033129342
"333",85,5412956.38197966,"Weyer",365012.678251284
"334",86,5411151.68827363,"Bärendorf (Baerendorf)",359453.059399726
"335",87,5415771.44899364,"Wolfskirchen",358945.10520828
"336",88,5415771.44899364,"Wolfskirchen",358945.10520828
"337",89,5415804.0513801,"Diedendorf",357010.650064144
"338",90,5419178.01337904,"Puberg",376514.704256147
"339",91,5418536.00754492,"Hinsburg (Hinsbourg)",374587.796296805
"340",92,5418603.34008021,"Frohmühl (Frohmuhl)",373969.837713887
"341",93,5419901.46806712,"Weislingen",371911.78521983
"342",94,5418352.62339816,"Tieffenbach",371750.047978872
"343",95,5416705.95640552,"Strut (Struth)",372070.021857441
"344",96,5414351.56519312,"Petersbach",373042.397129198
"345",97,5413101.1096336,"Lützelstein (La Petite-Pierre)",376831.283697007
"346",98,5418409.70603464,"Adamsweiler (Adamswiller)",368350.200387987
"347",99,5416967.36085205,"Dürstel (Durstel)",367873.8861567
"348",100,5416398.83050642,"Bettweiler (Bettwiller)",366575.391493394
"349",101,5415682.70007016,"Aßweiler (Asswiller)",369482.882169226
"350",102,5414161.79956546,"Drulingen",367245.322868003
"351",103,5413975.1483556,"Ottweiler (Ottwiller)",370261.772588145
"352",104,5413100.14021761,"Lohr",371162.412604783
"353",105,5411573.52288986,"Sieweiler (Siewiller)",368429.463506793
"354",106,5417955.40618486,"Berg, Rexingen",366364.087046689
"355",107,5419851.32986727,"Lichtenberg",388783.328143805
"356",108,5418693.76065368,"Wimmenau",384198.015812423
"357",109,5417608.74774427,"Zittersheim",378745.524825128
"358",110,5414893.03498462,"Erkartsweiler (Erckartswiller)",379720.003417554
"359",111,5415053.15245734,"Sparsbach",383811.327057805
"360",112,5414351.70616868,"Weinburg (Weinbourg)",385627.732678376
"361",113,5414475.70192486,"Ingweiler (Ingwiller)",388565.938721624
"362",114,5412934.78609932,"Menchhofen (Menchhoffen)",389611.540770512
"363",115,5411430.69442975,"Uttweiler (Uttwiller)",388971.884589417
"364",116,5411829.81075683,"Niedersulzbach (Niedersoultzbach)",387477.554815412
"365",117,5412132.70802939,"Obersulzbach (Obersoultzbach)",386304.351853961
"366",118,5412326.0730593,"Weitersweiler (Weiterswiller)",383613.604730582
"367",122,5416589.84668453,"Bischholz",392981.263152089
"368",123,5415377.02570952,"Mühlhausen",393893.039112546
"369",134,5412270.98897606,"Zutzendorf",393615.261469617
"370",135,5414399.69534831,"Schillersdorf",391861.665657817
"371",136,5411216.24976876,"Obermodern",392831.86357174
"372",160,5411053.65784215,"Hirschland",361551.186089832
"373",161,5409624.17762135,"Kirberg (Kirrberg)",357755.54633988
"374",162,5408213.49286059,"Rauweiler",361174.442512514
"375",163,5406602.8334987,"Goerlingen",359179.850772327
"376",164,5408031.82659233,"Etschburg (Eschbourg)",374894.214365494
"377",165,5408799.08928,"Graufthal",373810.53823151
"378",166,5410439.73878412,"Schönburg (Schoenbourg)",372915.920477443
"379",167,5409964.37121022,"Büst (Bust)",370516.54618911
"380",168,5407289.85144086,"Pfalzweier (-weyer)",372102.289899948
"381",169,5409149.46844284,"Buchsweiler (Bouxwiller)",388327.376406832
"382",170,5409149.46844284,"Buchsweiler (Bouxwiller)",388327.376406832
"383",171,5407520.59607807,"Riedheim",388371.931883658
"384",172,5406559.11460134,"Imbsheim",386474.391380919
"385",173,5407907.09030423,"Griesbach Le Bastberg",385266.473210791
"386",174,5409110.11978753,"Neuweiler (Neuwiller-Lès-Saverne)",382811.525661695
"387",175,5407114.64791169,"Dossenheim (Dossenheim-Sur-Zinsel)",382621.287916881
"388",176,5405485.14308153,"Hattmatt",384238.804424402
"389",177,5405312.26662469,"Ernolsheim (Ernoldsheim-Lès-Saverne)",381030.826479982
"390",178,5403107.76350497,"St. Johann (Saint-Jean-Saverne)",379542.420094449
"391",179,5402905.66703978,"Eckartsweiler",379270.484328014
"392",180,5403069.13991282,"Steinburg (Steinbourg)",383414.035305845
"393",181,5402792.31617251,"Rosenweiler-Dettweiler",386165.627638315
"394",182,5401250.1151413,"Dettweiler",387312.195136167
"395",183,5403660.40792485,"Gottesheim",388281.617538822
"396",184,5405352.45079381,"Gottesheim-Prinzheim",388302.914786822
"397",187,5407717.09792036,"Ettendorf",396056.210398828
"398",188,5408475.0452022,"Büsweiler (Buswiller)",394241.218565895
"399",189,5409795.00979247,"Schalkendorf",394297.04077611
"400",190,5407744.27570368,"Kirrweiler",392099.859251757
"401",191,5407094.96084312,"Dringendorf",393837.578808183
"402",193,5404558.31388348,"Minversheim",398585.360197543
"403",194,5405366.02069948,"Alteckendorf",396798.592208552
"404",195,5405602.72498739,"Lixhausen",393310.398503878
"405",196,5405583.650691,"Zöbersdorf",391699.621158092
"406",197,5405583.650691,"Zöbersdorf",391699.621158092
"407",198,5406875.60328422,"Bosselshausen",390509.752518825
"408",199,5404387.68632741,"Wickersheim",392132.795290876
"409",200,5404162.43982474,"Bossendorf",394203.695337233
"410",201,5401734.5718911,"Melsheim",391210.447162346
"411",202,5401734.5718911,"Melsheim",391210.447162346
"412",203,5401468.32851292,"Hochfelden",394903.398918062
"413",204,5401288.74338168,"Schwindratzheim",397088.769503907
"414",231,5436059.39343292,"Silzheim (Siltzheim)",360525.628716431
"415",232,5430847.08350483,"Herbitzheim",359870.578045415
"416",1072,5394345.73071413,"Sankt Gallen",376935.331930131
"417",1073,5392977.77815718,"Reinhardsmünster",376131.327999923
"418",1074,5401611.09168557,"Otterstal",378607.997633878
"419",1075,5399783.47893839,"Zabern",379868.807896927
"420",1076,5399783.47893839,"Zabern",379868.807896927
"421",1077,5399783.47893839,"Zabern",379868.807896927
"422",1078,5398242.81885063,"Ottersweiler (Otterswiller)",380776.038126103
"423",1079,5396767.96161211,"Schweinheim (Schwenheim)",383273.994241188
"424",1080,5397358.70836074,"Furchhausen",385200.149410663
"425",1081,5397418.77564855,"Altenheim",387060.731415206
"426",1082,5399397.27835999,"Lupstein",388603.265133758
"427",1083,5399397.27835999,"Lupstein",388603.265133758
"428",1084,5396010.81365496,"Friedolsheim",388570.541253662
"429",1085,5395212.95249545,"Männolsheim",386876.447911815
"430",1086,5395662.49760385,"Wolschheim",386037.61528454
"431",1087,5394922.6758421,"Lochweiler",383455.694775891
"432",1088,5394344.03072932,"Kleingöft",385473.405954282
"433",1089,5393701.65372013,"Westhausen (Westhouse-Marmoutier)",385892.496069953
"434",1091,5394110.47935875,"Landersheim",389355.136544631
"435",1092,5395715.19524628,"Tal bei Maursmünster (Marmoutier)",378750.361645341
"436",1093,5394322.23764353,"Maursmünster",380858.320317309
"437",1094,5393681.6472937,"Reutenburg",382709.075027775
"438",1095,5392371.35969386,"Dimbstal",379209.861773399
"439",1097,5397018.10236553,"Hägen",377847.604788851
"440",1098,5398903.71297667,"Waldolwisheim",385016.991145565
"441",1099,5396896.14230397,"Gingsheim",396208.996459261
"442",1100,5398705.96135801,"Schaffhausen bei Hochfelden (schaffhouse-sur-Zorn)",394268.255475184
"443",1101,5399637.12337097,"Mutzenhausen (Mutzenouse)",396206.055489265
"444",1102,5400352.94597641,"Waltenheim",399265.782530474
"445",1103,5397450.85996703,"Wingersheim",399512.293056697
"446",1104,5396785.21943383,"Hohatzenheim",398195.809298155
"447",1105,5396044.88957245,"Mittelhausen",399292.821614444
"448",1108,5394147.31378009,"Rumersheim",399577.498792202
"449",1109,5394588.61655162,"Gimbrett",397554.555641911
"450",1110,5392361.93617157,"Reitweiler",398077.236571345
"451",1111,5392639.97922198,"Berstett",401183.691400449
"452",1112,5396562.52345927,"Dunzenheim",392260.87926558
"453",1113,5396136.85905371,"Sässolsheim",390755.097271696
"454",1114,5395304.9019947,"Gugenheim",394483.787589766
"455",1115,5394690.50004242,"Rohr",393106.035953697
"456",1116,5393864.6076816,"Kienheim",395392.40787312
"457",1117,5391932.27377434,"Willgottheim",390425.030201104
"458",1118,5400516.21698001,"Wilwisheim",390279.347236517
"459",1119,5399041.81135329,"Ingenheim",391244.927751114
"460",1120,5390437.88473647,"Schnersheim",394546.237697966
"461",1144,5390842.26442364,"Birkenwald",378130.105101709
"462",1145,5391763.5087057,"Salental",380019.552284366
"463",1146,5394322.23764353,"Maursmünster (Marmoutier)",380858.320317309
"464",1147,5392082.37986078,"Singrist",381288.784716232
"465",1161,5390435.65649347,"Allenweiler",380545.227745506
"466",1162,5391937.97586548,"Hengweiler",377246.412559743
"467",1165,5390631.86987041,"Winzenheim (Wintzenheim-Kochersberg)",390622.865967791
"468",1166,5390104.47202838,"Ittlenheim",392891.249355793
"469",1168,5390951.29687321,"Truchtersheim",397445.445504122
"470",1169,5390595.52883292,"Pfettisheim",400096.60420029
"471",1170,5388366.75629932,"Wiwersheim",397409.325762719
"472",1171,5387463.90728816,"Offenheim",398203.570802129
"473",1172,5387463.90728816,"Stutzheim-Offenheim",398203.570802129
"474",1173,5388868.07916411,"Küttolsheim",391379.941685435
"475",1175,5387706.05317803,"Fessenheim (Fessenheim-le-Bas)",392365.004166129
"476",1176,5388215.20330306,"Dossenheim-Kochersberg",394898.790528561
"477",1177,5386903.07891126,"Quatzenheim",394901.539033717
"478",1178,5385635.30228639,"Hürtigheim",396350.182858312
"479",1179,5385459.58879633,"Fürdenheim",394141.694160414
"480",1180,5384392.48183721,"Ittenheim",396454.86796428
"481",1181,5384392.48183721,"Ittenheim",396454.86796428
"482",1182,5390820.51110816,"Kleinfrankenheim",395491.84196685
"483",1187,5388600.38259147,"Pfulgriesheim",402078.617982901
"484",1188,5387144.64970369,"Dingsheim, Griesheim",401839.525758911
"485",1234,5385459.58879633,"Fürdenheim",394141.694160414
"486",877,5371934.28402025,"Lipsheim",401712.546738879
"487",886,5371572.55632102,"Fegersheim",402440.149557845
"488",887,5371572.55632102,"Fegersheim",402440.149557845
"489",888,5371333.90525091,"Eschau",405094.528425294
"490",889,5369270.13554446,"Plobsheim",405638.792573838
"491",1126,5371572.55632102,"Vegersheim (Fegersheim)",402440.149557845
"492",1129,5392978.65364243,"Eckwersheim",403835.048015376
"493",1130,5391497.20337796,"Vendenheim",405233.959995223
"494",1183,5390243.78641555,"Wanzenau",413528.071248848
"495",1184,5389109.80187344,"Reichstett",408195.184446348
"496",1185,5388432.77916454,"Mundolsheim",405373.109861535
"497",1186,5389381.31155496,"Lamgertheim",404315.673972623
"498",1189,5387701.6693606,"Suffelweyersheim",407279.037627669
"499",1190,5386377.47929546,"Niederhausbergen",404224.742584596
"500",1191,5385378.84722153,"Mittelhausbergen",403648.90730003
"501",1192,5382120.49023166,"Straßburg",406790.189549552
"502",1193,5383250.21989074,"Kronenburg (Cronenbourg)",406516.091190362
"503",1194,5384408.46303294,"Schiltigheim",407747.535896432
"504",1195,5385390.71393944,"Straßburg-Bischheim",408057.049268124
"505",1196,5386078.82367802,"Hönheim",408268.792213809
"506",1197,5384458.20760327,"Straßburg-Oberhausbergen",403066.842556645
"507",1198,5384801.53805679,"Straßburg-Ruprechtsau",411590.103424764
"508",1233,5382486.05136873,"Osthofen",393564.959065217
"509",1237,5382400.55277494,"Oberschäffolsheim",400618.552674561
"510",1243,5379332.71654009,"Hangenbieten",397828.40880853
"511",1247,5373406.0792906,"Bläsheim",397169.871578202
"512",1248,5374449.41119255,"Geispolsheim",399808.345082033
"513",1249,5376567.09786635,"Enzheim",399332.713704127
"514",1250,5379660.31924281,"Kolbsheim",395845.317043873
"515",1255,5375878.00004874,"Illkirch-Grafenstaden",404895.390645058
"516",1256,5375878.00004874,"Illkirch-Grafenstaden",404895.390645058
"517",1257,5381939.31677256,"Wolfisheim",401621.088939103
"518",1258,5381524.31861227,"Eckbolsheim",403177.164365225
"519",1259,5379125.99952743,"Holzheim",399931.201305454
"520",233,5333158.66858765,"Kaysersberg",370680.310051967
"521",234,5336112.93643195,"Reichenweier (Riquewhir)",373577.647700273
"522",235,5335224.18735161,"Bebelnheim (Beblenheim)",375261.009225792
"523",236,5327313.89629302,"Türkheim (Turckheim)",371825.280553393
"524",237,5329722.16597938,"Katzenthal",372335.662434711
"525",238,5328821.33971211,"Niedermorschweiher",371644.474345626
"526",239,5332889.78904875,"Kientzheim",372553.656105096
"527",240,5333770.17058172,"Bennweier",375343.151343667
"528",241,5332437.93116611,"Sigolsheim",373775.528048467
"529",242,5328089.43347195,"Ingersheim",373958.994258015
"530",243,5330198.55872026,"Zell (Labaroche)",365466.016736553
"531",244,5331577.35426328,"Ammerschweier",372367.339530999
"532",245,5334315.56880283,"Mittelweier",375114.688921384
"533",246,5334823.72505271,"Ostheim",378784.190792889
"534",247,5328763.52095462,"Munzenheim (Muntzenheim)",386332.198714481
"535",248,5328533.64679909,"Bischweier",383659.0629814
"536",249,5329756.55952371,"Holzweier",382794.793427085
"537",250,5331236.80820036,"Riedweier",384310.260288763
"538",251,5329380.77301001,"Wickerschweier",383775.308121379
"539",252,5331068.6316695,"Jebsheim",386715.17372503
"540",253,5331468.00944461,"Hausen bei Kolmar (Houssen)",379199.946969311
"541",255,5327457.4714668,"Fortschweier",384753.123473832
"542",256,5333444.33187449,"Grussenheim",387523.440050803
"543",264,5327599.15620209,"Dürrenenzen (Dürrenentzen)",388609.32443419
"544",265,5327666.11393627,"Balzenheim (Baltzenheim)",392497.309687144
"545",266,5330230.45263733,"Arzenheim (Artzenheim)",391529.896735124
"546",299,5322634.46301878,"Münster (Munster)",360759.605747063
"547",300,5322634.46301878,"Münster (Munster)",360759.605747063
"548",301,5325125.17437866,"Sulzern (Soultzeren)",358635.15766852
"549",302,5319572.3574905,"Metzeral",356179.248544774
"550",303,5321182.04458426,"Eschbach",361775.400631525
"551",304,5324049.74434106,"Hohrod",360362.9990299
"552",305,5321465.83716159,"Luttenbach (Luttenbach-Près-Munster)",359657.158845293
"553",306,5320692.63296684,"Breitenbach (Breitenbach-Haut-Rhin)",358401.369164466
"554",307,5324692.14989373,"Hohrodberg",361065.222198466
"555",308,5324081.01289179,"Stossweier",358541.57900503
"556",309,5320939.92328753,"Mühlbach (Muhlbach-Sur-Munster)",357395.896774874
"557",310,5321643.58879172,"Griesbach (Griesbach-Au-Val)",363634.005460046
"558",311,5323071.7346374,"Günsbach (Gunsbach)",363855.83104493
"559",312,5328763.52095462,"Munzenheim (Muntzenheim)",386332.198714481
"560",313,5324504.44725003,"Wettolsheim",373808.607209036
"561",316,5321315.86630125,"Häusern",371827.701768402
"562",317,5324780.11794654,"Walbach",367692.817990604
"563",318,5323656.3414582,"Weier (Wihr-Au-Val)",366281.646249937
"564",319,5319514.4914019,"Herlisheim (Herrlisheim)",375417.013642615
"565",320,5322082.20508281,"Sulzbach (Soultzbach-Les-Bains)",366070.460386373
"566",321,5319668.39660994,"Obermorschweier",373260.624302885
"567",322,5319899.54014974,"Vöklinshofen (Voegtlinshoffen)",371913.218431913
"568",323,5322323.36517382,"Egisheim",373630.892087927
"569",324,5325873.05903983,"Zimmerbach",368715.936426166
"570",325,5326707.22745243,"Kolmar (/Hausen an der Möhlin)",378126.451651737
"571",326,5326707.22745243,"Kolmar",378126.451651737
"572",327,5326707.22745243,"Kolmar",378126.451651737
"573",328,5326707.22745243,"Kolmar",378126.451651737
"574",329,5326707.22745243,"Kolmar",378126.451651737
"575",330,5326707.22745243,"Kolmar",378126.451651737
"576",331,5322237.00013448,"Sundhofen (Sundhoffen)",381864.05720327
"577",332,5318305.30392472,"Heiligkreuz (Sainte-Croix-en-Plaine)",379403.712559224
"578",333,5327295.96945851,"Logelbach",374139.722275299
"579",334,5324395.60073818,"Widensolen",386750.889720477
"580",335,5326569.32639513,"Horburg (Horboug)",380344.621782497
"581",336,5319869.71118953,"Logelnheim (Logelheim)",381381.964009856
"582",337,5326901.94674695,"Weier auf dem Land (Wihr-en-Plaine)",381676.225934818
"583",338,5325032.03312157,"Andolsheim",381931.270618944
"584",339,5320361.22828216,"Appenweier (Appenwihr)",383662.529351545
"585",340,5317941.0223268,"Hettenschlag",384971.548009486
"586",341,5327073.70944663,"Urschenheim",387277.560423642
"587",347,5319395.33336947,"Neubreisach (Neuf-Brisach)",390317.065957414
"588",348,5325995.49362758,"Künheim (Kunheim)",390825.332520046
"589",349,5319194.97682573,"Volgelsheim",392090.853063462
"590",350,5318519.88105062,"Vogelgrün (Vogelgrun)",393533.684714007
"591",351,5321823.97160705,"Biesheim",391525.101497987
"592",352,5320439.55280388,"Wolfganzen",388286.775728101
"593",353,5317933.2509055,"Algolsheim",392377.544885869
"594",354,5317662.74878024,"Umgebung von Neubreisach (Weckolsheim)",389118.489865188
"595",385,5318253.74671636,"Wasserburg Kreis Colmar (Wasserbourg)",362715.435339094
"596",386,5317676.11620977,"Sondernach",356228.831131974
"597",387,5318621.89971775,"Mittlach",353303.758733247
"598",404,5314695.1334012,"Dessenheim",387180.683845441
"599",410,5310950.53541839,"Rüstenhart (Rustenhart)",385262.803582507
"600",413,5313935.96041233,"Heiteren",390860.236281177
"601",417,5316170.2890007,"Obersaasheim",392476.647008551
"602",418,5314895.03190568,"Geiswasser",395555.984276979
"603",419,5309920.57967627,"Nambsheim",392610.166597661
"604",420,5309419.41094944,"Balgau",390879.985172329
"605",486,5302840.17508507,"Münchhausen (Munchhausen)",384289.675363713
"606",487,5305078.31926886,"Roggenhausen",385403.911445838
"607",488,5307391.72654167,"Hirzfelden",383974.222048779
"608",572,5327313.89629302,"Helfrantskirch (Helfrantzkirch)",371825.280553393
"609",646,5307975.25993878,"Fessenheim (Gutenstein)",390699.43029175
"610",647,5307975.25993878,"Fessenheim",390699.43029175
"611",648,5304476.59827182,"Blodelsheim",390396.810747869
"612",649,5300968.61947799,"Rumersheim (Rumersheim-le-Haute)",389070.049387929
"613",975,5347837.42124067,"Leberau (Lièpvre)",372496.44689122
"614",1022,5345114.30709598,"Markich (Sainte-Marie-Aux-Marines)",364861.548937845
"615",1023,5347837.42124067,"klein Leberau (Lièpvre)",372496.44689122
"616",1024,5345114.30709598,"Markich (Sainte-Marie-Aux-Marines)",364861.548937845
"617",1025,5345114.30709598,"Markich (Sainte-Marie-Aux-Marines)",364861.548937845
"618",1026,5343198.12437177,"Glashütte",374047.958677155
"619",1027,5343198.12437177,"Tannenkirch (Thannenkirch)",374047.958677155
"620",1028,5339169.53663486,"Rappoltsweiler (Ribeauvillé)",375512.157660455
"621",1029,5336632.04535983,"Zellenberg",375001.63980389
"622",1030,5337777.90860622,"Hunaweier (Hunawihr)",374875.739388194
"623",1033,5342565.42990695,"Rodern",377986.180973648
"624",1034,5340504.9448218,"Bergheim",377987.455880727
"625",1035,5338284.66778055,"Gemar (Guémar)",380551.403485041
"626",1036,5338011.09904591,"Illhäusern (Illhaeusern)",383569.073741823
"627",1037,5341538.15961873,"Rohrschweier (Rorschwihr)",378394.493901153
"628",314,5318230.68719117,"Geberschweiher (Gueberschwihr)",371455.892349983
"629",315,5318898.53461117,"Hattstatt",373227.975391613
"630",381,5310423.95611396,"Krüt (Kruth)",348089.909331976
"631",382,5316244.13693525,"Wildenstein bei Krüt, Kreis Tann",347994.741083538
"632",383,5312012.78214478,"Lintal (Linthal, Kreis Tann)",360321.364578795
"633",384,5311427.71690001,"Lautenbach (Kreis Tann)",362499.448368714
"634",388,5309399.86516321,"Murbach",362572.889414808
"635",389,5311352.48342235,"Lautenbachzell",361786.319695879
