"","ID","utm_n","place","utm_e"
"636",390,5311611.55159577,"Sengern",359763.202274519
"637",391,5313222.30079307,"Rufach (Rouffach)",372863.823928136
"638",392,5316304.4626235,"Osenbach",367114.497420374
"639",393,5313033.55297123,"Westhalten",370061.76019603
"640",394,5315028.26020562,"Winzfelden (Wintzfelden)",365519.214716751
"641",395,5309747.0681468,"Gundolsheim",372580.844705105
"642",396,5311073.91185442,"Schweighausen Kreis Gebweiler (Schweighouse bei Lautenbach)",363865.152021837
"643",397,5309938.7475157,"Bergholzzell, Orschweier (Bergholtzzell, Orschwihr)",368161.74302002
"644",398,5310287.60468323,"Orschweier (Orschwihr)",367980.659783563
"645",399,5314024.21653966,"Sulzmatt (Soultzmatt)",368207.426953668
"646",400,5314024.21653966,"Sulzmatt (Soultzmatt)",368207.426953668
"647",401,5309907.39611608,"Bühl Landkreis Gebweiler (Buhl)",364526.66513868
"648",402,5316410.80081133,"Pfaffenheim",372437.107771159
"649",403,5316410.80081133,"Pfaffenheim",372437.107771159
"650",405,5312752.83475529,"Bilzheim (Biltzheim)",379546.436147001
"651",406,5311296.95932826,"Oberenzen (Oberentzen)",378929.538564702
"652",407,5311859.47857361,"Niederenzen",379146.037107024
"653",408,5316008.22391584,"Niederhergheim",380464.007536726
"654",409,5311296.95932826,"Oberenzen",378929.538564702
"655",411,5313709.75214093,"Oberhergheim",380152.651895319
"656",412,5313709.75214093,"Oberhergheim",380152.651895319
"657",454,5308290.2998201,"Oderen",348703.633609055
"658",455,5306727.55741367,"Fellerlingen (Fellering)",349476.371989206
"659",456,5305498.48305172,"Hüsseren-Wesserling (Husseren-Wesserling)",349611.129696505
"660",457,5304108.94709446,"Mollau",348566.280709847
"661",458,5305270.18431124,"Urbis, St. Amarintal (Urbès)",347125.191094579
"662",459,5304967.60330281,"Ranspach",351300.792255279
"663",460,5303913.25793804,"Mitzach",350829.168746121
"664",461,5303149.52528072,"Malmerspach",353030.550869379
"665",462,5300709.14070391,"Weiler",355653.110581023
"666",463,5304132.14990301,"St. Amarin",352830.341804987
"667",464,5302673.29171586,"Moosch",354049.727347358
"668",465,5303991.88287188,"Goldbach-Altenbach",358168.988209367
"669",466,5307367.28561387,"Rimbach bei Gebweiler (Rimbach-près-Guebwiller)",362238.814433688
"670",467,5304806.67772925,"Geishausen",354827.059945889
"671",468,5306733.47464098,"Rimbach-Zell (Rimbachzell)",363971.258842258
"672",469,5306733.47464098,"Rimbach-Zell (Rimbachzell)",363971.258842258
"673",470,5307790.99561499,"Gebweiler (Guebwiller)",366301.148409903
"674",471,5305162.94004612,"Sulz (Soultz-Haut-Rhin)",367574.596204817
"675",472,5303854.14168367,"Wünheim",366128.365903425
"676",473,5307790.99561499,"Gebweiler (Guebwiller)",366301.148409903
"677",478,5305221.49874343,"Rädersheim (Raedersheim)",371577.358911234
"678",479,5306981.88890389,"Isenheim (Issenheim)",369487.848113191
"679",480,5307733.44210494,"Merxheim",372375.607240932
"680",481,5307790.99561499,"Gebweiler (Guebwiller)",366301.148409903
"681",482,5307790.99561499,"Gebweiler (Guebwiller)",366301.148409903
"682",483,5307790.99561499,"Gebweiler (Guebwiller)",366301.148409903
"683",485,5302631.10094238,"Ensisheim",376921.930274095
"684",489,5307746.78757434,"Meienheim (Meyenheim)",377398.752841512
"685",490,5306211.75264893,"Regisheim (Réguisheim)",376905.517714078
"686",682,5296763.17479467,"Dollern (Dolleren)",345169.299328907
"687",683,5297051.01024576,"Oberbruck",346010.859566793
"688",684,5298569.92996541,"Rimbach-Pès-Masevaux)",346355.372491678
"689",685,5295980.44846142,"Kirchberg-Wegscheid",347212.025455936
"690",686,5294173.11924191,"Sickert, Niederbruck",348614.712779367
"691",687,5296964.04722712,"Sewen",343284.377759018
"692",688,5292986.1103846,"Masmünster (Masevaux)",349697.734901068
"693",689,5294241.83235151,"Niederbruck",348071.595329469
"694",690,5295428.6896146,"Oberburbach (Bourbach-Les-Haut)",352449.045944307
"695",691,5293147.80555553,"Niederburbach (Bourbach-Le-Bas)",354561.110386197
"696",692,5290993.17183467,"Sentheim",354186.080078661
"697",693,5291273.37191861,"Aue (Lauw)",351775.525498242
"698",694,5293440.38845088,"Rodern",356743.712398726
"699",695,5295046.94885628,"Leimbach",357704.391839679
"700",696,5296945.64408547,"Tann (Thann)",358002.751162399
"701",697,5296561.36665447,"Alttann (Vieux-Thann)",359394.966887289
"702",698,5299112.48729253,"Tann-Bitschweiler (Bitschwiller-Lès-Thann)",356267.728305008
"703",699,5293193.16736299,"Oberasbach (Aspach-Le-Haute)",360172.169537876
"704",700,5291481.96773511,"Niederasbach (Aspach-Le-Bas)",361415.250876484
"705",701,5297988.11209342,"Steinbach",361886.901109691
"706",702,5294689.8007912,"Rammersmatt",355511.108901866
"707",703,5297880.28834524,"Uffholz",363619.610809515
"708",704,5296698.32205628,"Sennheim (Cerany)",363616.471091637
"709",708,5299623.58731216,"Wattweiler (Wattwiller)",363632.2588735
"710",759,5290601.99648357,"Gewenheim",356943.519127835
"711",760,5288532.85479932,"Obersulzbach Kreis Tann (Soppe-Le-Haut)",354337.281638082
"712",761,5286598.75000311,"Niedersulzbach (soppe-Le-Bas)",356806.517535832
"713",762,5287822.54685372,"Oberburnhaupt (Burnhaupt-Le-Haut)",361270.026218206
"714",763,5286456.80663261,"Niederburnhaupt (Burnhaupt-Le-Bas)",362026.076263291
"715",768,5289074.29137072,"Morzweiler (Mortzwiller)",353151.378834834
"716",769,5290443.4484335,"Schweighausem (Schweighouse-Thann)",362627.015890683
"717",474,5300992.58380438,"Berrweiler (Berrwiller)",366484.197239349
"718",475,5299281.93619531,"Pulversheim",372919.409163844
"719",476,5302212.88127097,"Bollweiler (Bollwiller)",369825.991945586
"720",477,5304120.33554072,"Ungersheim",373203.056084436
"721",484,5302745.59498601,"Feldkirch",370762.82321414
"722",514,5270497.28314989,"Oberranspach (Ranspach-le-Haut)",380992.137683694
"723",515,5269259.7129591,"Obermichelbach (Michelbach-le-Haut)",383145.306641386
"724",516,5269557.35649968,"Attenschweiler (Attenschwiller)",384333.318023215
"725",517,5267618.10055478,"Volkensberg (Folgensbourg)",383176.427659944
"726",518,5267618.10055478,"Volkensberg (Folgensbourg)",383176.427659944
"727",519,5267452.18969623,"Wenzweiler (Wentzwiller)",385661.492528728
"728",520,5264332.93189509,"Oberhagental (Hagenthal-le-Haut)",384794.648331981
"729",521,5264502.23914943,"Niederhagental (Hagenthal-le-Bas)",385343.954232045
"730",529,5271734.5593765,"Niederranspach (Ranspach-le-Bas)",383255.778238908
"731",533,5261749.47062649,"Liebenzweiler (Liebenswiller)",383881.085864796
"732",534,5261334.96322437,"Leimen (Leymen)",385678.931311905
"733",540,5270272.47661592,"Häsingen (Hésingue)",388781.596239689
"734",541,5268466.00391335,"Buschweiler (Buschwiller)",387903.588565915
"735",542,5268582.10852707,"Hegenheim (Hégenheim)",388925.472791475
"736",543,5271259.45489644,"Sankt Ludwig (Saint-Louis)",391990.295555909
"737",544,5264508.57207578,"Neuweiler (Neuwiller)",388232.020542477
"738",546,5270480.10765234,"Burgfelden (Bourgfelden)",390737.666584984
"739",561,5279671.29115033,"Obersteinbrunn (Steinbrunn-le-Haut)",375861.16064123
"740",562,5280538.64028137,"Geispitzen",381562.063439891
"741",563,5279392.66419799,"Waltenheim",381875.256556871
"742",564,5278643.78366902,"Uffheim",383062.82281487
"743",565,5278910.80230669,"Sierenz (Sierentz)",384053.784697243
"744",566,5276648.46256879,"Wahlbach",375951.507382107
"745",567,5277433.43189297,"Niedermagstatt (Magstatt-le-Bas)",380686.56272369
"746",568,5275939.10218356,"Stetten",381999.085343709
"747",569,5276736.76378754,"Bartenheim",385596.121368611
"748",573,5272194.53818008,"Niedermichelbach (Michelbach-le-Bas)",384555.554022727
"749",574,5272194.53818008,"Niedermichelbach (Michelbach-le-Bas)",384555.554022727
"750",575,5275214.99258408,"Kappeln (Kappelen)",382896.984728696
"751",576,5275921.16791248,"Brinkheim (Brinckheim)",384222.724246863
"752",577,5278945.81624187,"Rantsweiler (Rantzwiller)",378043.127242727
"753",578,5278750.86920805,"Kötzingen (K?tzingue)",379395.092170957
"754",579,5278750.86920805,"Kötzingen (K?tzingue)",379395.092170957
"755",580,5275773.86826149,"Zässingen (Zaessingue)",377349.034309843
"756",592,5276978.6346283,"Rosenau",389948.682797611
"757",593,5275558.32501214,"Neuweg-Bartenheim",389452.091210462
"758",594,5273081.39887184,"Boltzheim (Blotzheim)",386956.047251659
"759",595,5273081.39887184,"Boltzheim (Blotzheim)",386956.047251659
"760",596,5273081.39887184,"Boltzheim (Blotzheim)",386956.047251659
"761",597,5273423.2872262,"Neudorf (Village-Neuf)",392630.349227626
"762",598,5271837.17722223,"Hüningen (Huningue)",393522.417864042
"763",705,5296733.73012294,"Wittelsheim",368280.930455451
"764",706,5296733.73012294,"Wittelsheim",368280.930455451
"765",707,5298488.58692261,"Staffelfelden",369399.90200224
"766",709,5291111.04465755,"Lutterbach",371232.994927329
"767",710,5290031.65333837,"Mülhausen",375861.15287438
"768",711,5290031.65333837,"Mülhausen",375861.15287438
"769",712,5297838.54614176,"Rülisheim",377146.343999193
"770",713,5296611.54943685,"Wittenheim",375715.940727258
"771",714,5294328.78188852,"Kingersheim",375356.72389715
"772",715,5293410.56189476,"Illzach",376281.215627757
"773",716,5294082.25938053,"Sausheim",377899.829463926
"774",717,5295514.04006661,"Baldersheim",378548.782546967
"775",718,5293410.56189476,"Napoleonsinsel (Ile Napoléon), Illzach",376281.215627757
"776",719,5291921.75961812,"Modenheim",377117.452613655
"777",720,5291921.75961812,"Modenheim",377117.452613655
"778",721,5297270.3948495,"Battenheim",378939.103295246
"779",722,5296929.89665734,"Eichwald (Chalampé)",390682.703574785
"780",736,5290605.72055017,"Homburg Kreis Mülhausen (Hombourg)",387964.94431606
"781",737,5293663.27531469,"Ottmarsheim",388131.179633369
"782",738,5297883.49559115,"Banzenheim (Bantzenheim)",388774.250567675
"783",770,5289929.30608795,"Reinigen",367471.466030509
"784",771,5288408.36738147,"Niedermorschweiler (Morschwiller-Le-Bas)",370068.84553802
"785",772,5286295.94673931,"Didenheim",372719.844251917
"786",774,5283684.2731996,"Zillisheim",372054.550557507
"787",775,5283999.56532678,"Flachslanden (Flaxlanden)",373141.670773319
"788",780,5285109.30011647,"Galfingen (Galfingue)",366829.231325729
"789",784,5287460.5629076,"Heimsbrunn",367044.446549404
"790",785,5286668.93386391,"Brunnstatt (Brunstatt)",373817.449408808
"791",786,5289104.57938155,"Rixheim",379864.018238386
"792",787,5289104.57938155,"Napoleoninsel Rixheim",379864.018238386
"793",788,5287354.45023805,"Habsheim",381273.32155267
"794",789,5286451.59732648,"Zimmersheim",379173.607559313
"795",790,5284341.67003752,"Brubach Landkreis Mülhausen",376932.07194162
"796",791,5283401.322599,"Dietenweiler (Dietwiller)",380164.083779572
"797",792,5282279.89397229,"Schlierbach",380414.256549598
"798",793,5282688.6048049,"Landser",379627.6122882
"799",794,5281159.63140687,"Niedersteinbrunn (Steinbrunn-Le-Bas)",377349.066580208
"800",795,5289765.7477755,"Mülhausen-Riedisheim",377700.887503642
"801",796,5285577.08593446,"Eschenzweiler (Eschentzwiller)",379845.767431473
"802",797,5287382.22217149,"Kleinlandau (Petit-Landau)",389087.068389801
"803",806,5282674.27392112,"Kembs-Neuweg",387733.714028431
"804",807,5282674.27392112,"Kembs",387733.714028431
"805",808,5282674.27392112,"Kembs",387733.714028431
"806",809,5285537.62395765,"Niffer",388167.941342312
"807",859,5273859.94948252,"Menglatt (Magny)",381018.625891856
"808",1167,5291115.49011501,"Neugartheim und Ittlenheim",371233.09365825
"809",491,5270255.60502522,"Heimersdorf",367787.061549389
"810",492,5271480.65658156,"Bettendorf",370425.251084569
"811",493,5271622.83642884,"Weiler (Kreis Altkirch)",373624.696836275
"812",494,5269190.5386133,"Grenzingen",372174.5264585
"813",495,5269171.24091442,"Largitzen",363641.193361797
"814",496,5266105.40335473,"Bisel",366056.054639596
"815",497,5266745.06824112,"Riespach",371033.085515006
"816",498,5266745.06824112,"Riespach",371033.085515006
"817",499,5266624.3946491,"Roppenzweiler (Roppenzwiller)",374480.880779034
"818",500,5267728.38960931,"Waldighofen",373299.477490766
"819",501,5269011.09723898,"Rüderbach (Ruederbach)",369729.197108795
"820",502,5262475.89864206,"Pfetterhausen (Pfetterhouse)",361906.308813928
"821",503,5263311.64863769,"Mooslargue",365842.11286446
"822",504,5262867.76809819,"Köstlach (K?stlach)",369788.817186092
"823",505,5266358.00913114,"Niedersept (Seppois-le-Bas)",362741.180204185
"824",506,5260596.33827164,"Dürlinsdorf (Durlinsdorf)",367504.325113481
"825",507,5262439.09096706,"Mörnach (M?rnach)",368721.43336487
"826",508,5262492.97777652,"Altpfirt (Vieux-Ferrette)",372009.869405447
"827",509,5262492.97777652,"Altpfirt",372009.869405447
"828",510,5262492.97777652,"Altpfirt",372009.869405447
"829",511,5260781.64308631,"Bendorf",370552.566477346
"830",512,5259042.55347262,"Lüxdorf (Ligsdorf)",372587.245475153
"831",513,5257828.1297024,"Winkel",369120.196189731
"832",522,5267254.82594025,"Mittelmüspach-Niedermüspach (Muespach)",378155.912990049
"833",523,5262591.66397971,"Buchsweiler (Bouxwiller)",375265.182961076
"834",524,5265081.03299925,"Dürmenach (Durmenach)",374849.865437537
"835",525,5263912.42528931,"Werenzhausen (Werentzhouse)",376368.925885043
"836",526,5262462.69566858,"Fislis",378220.227359546
"837",527,5268218.58026501,"Steinsulz (Steinsoultz)",375320.478800309
"838",528,5271509.54122759,"Berenzweiler (Berentzwiller)",378432.738896297
"839",530,5260110.48244611,"Sondersdorf",374569.380651024
"840",531,5260714.82344926,"Oltingen (Oltingue)",379030.137399655
"841",532,5260714.82344926,"Oltingen (Oltingue)",379030.137399655
"842",535,5259230.11046182,"Rädersdorf (Raedersdorf)",376918.236548769
"843",536,5258334.94474088,"Lutter",377988.825998579
"844",537,5257695.37002083,"Wolschweiler (Wolschwiller)",379994.668724283
"845",538,5258538.77413176,"Biedertal (Biederthal)",383039.423939268
"846",539,5255423.25428669,"Kiffis",376233.307208213
"847",547,5279978.95139549,"Heidweiler (Heidwiller)",367848.987048899
"848",548,5279428.90891828,"Lümschweiler (Luemschwiller) und Tagolsheim",371406.47572977
"849",549,5277938.1140967,"Obermorschweiler (Obermorschwiller)",373067.25825497
"850",550,5277720.54938307,"Walheim",369629.072081298
"851",551,5277811.67186539,"Aspach",367318.06772432
"852",552,5274999.66703074,"Karspach (Carspach)",365714.950686442
"853",553,5276224.60184642,"Altkirch",367774.260624911
"854",554,5276224.60184642,"Altkirch",367774.260624911
"855",555,5275519.12076895,"Wittersdorf",370620.9725111
"856",556,5275919.94211542,"Emlingen",371702.546626254
"857",557,5275615.80428742,"Tagsdorf",372438.558196082
"858",558,5273737.98530149,"Hausgauen",373966.045066999
"859",559,5272765.84126687,"Hirzbach (Hirtzbach)",366197.508278109
"860",560,5271764.22962314,"Hisingen (Hirsingue)",368781.873981655
"861",570,5273095.80884158,"Franken",376332.338234236
"862",571,5272679.15317024,"Jettingen",377371.8880832
"863",644,5269650.84264657,"Friesen",360846.025064189
"864",645,5270569.36471441,"Hindlingen",359914.533470417
"865",764,5284717.35575957,"Bretten Landkreis Altkirch",355319.543460372
"866",765,5282929.61969288,"St Kosman (Saint-Cosme)",354590.176822919
"867",766,5283464.65265274,"Gildweiler (Gildwiller), Falkweiler, Hecken",360019.399678969
"868",767,5285601.80433095,"Diefmatten Kreis Altkirch",358463.200043167
"869",773,5284465.65456829,"Hochstatt",371011.165665963
"870",776,5281162.45306538,"Illfurt (Illfurth)",369752.723954387
"871",777,5281162.45306538,"Illfurt (Illfurth)",369752.723954387
"872",778,5282371.85060335,"Ober- und Niederspechbach (Spechbach-Le-Haut)",366097.429604459
"873",779,5283324.4282244,"Frönigen",370031.628957084
"874",781,5280995.27748924,"Balschweiler bei Altkirch",362475.462928334
"875",782,5281299.67632923,"Enschingen (Saint-Bernard)",365098.624512878
"876",783,5283520.7328107,"Bernweiler (Bernwiller)",364455.687288051
"877",844,5281400.43659218,"Brückensweiler (Bréchaumont)",354996.600179651
"878",845,5281279.31647277,"Niedertraubach (traubach-Le-Haute)",356742.982595064
"879",846,5279755.40164884,"Büttweiler (Buethwiller)",361072.804781423
"880",847,5279076.64877711,"Hagenbach",361605.102959845
"881",848,5278309.51213413,"Gommersdorf",359787.822381679
"882",849,5276913.9385239,"Dammerkirch (Dannemarie)",358868.744867713
"883",850,5277596.80953483,"Wolfersdorf",358268.990509855
"884",851,5277019.09673559,"Retzweiler",356747.824731759
"885",852,5277158.12753732,"Gottestal, Luttern (Valdieu-Lutran)",354148.199010534
"886",853,5277265.00222655,"Schaffnatt am Weier (Chavannes-Sur-L'Étang)",351634.240312944
"887",854,5275539.05563503,"Mansbach (Manspach)",357608.400140424
"888",855,5274296.82360276,"Altenach",358298.479477571
"889",856,5273042.90477252,"St. Ulrich bei Dammerkirch",358602.717419757
"890",857,5272917.62892098,"Füllern (Fulleren)",360619.289510877
"891",858,5276257.77631294,"Ballersdorf",361935.001434041
"892",545,5267299.86088485,"Grenzach (Grenzach-Wyhlen)",399635.968045725
"893",581,5279757.45762024,"Istein",390037.257720168
"894",582,5278386.00145643,"Efringen (Efringen-Kirchen)",392212.449793747
"895",583,5278386.00145643,"Kirchen (Efringen-Kirchen)",392212.449793747
"896",584,5279872.92799565,"Egringen und Fischingen",394610.970349127
"897",585,5279097.3239048,"Schallbach",396948.64357823
"898",586,5278974.26103375,"Wittlingen",398511.030630521
"899",587,5280560.83626275,"Wollbach",398947.942484333
"900",588,5277293.05657686,"Rümmingen",397956.539673239
"901",589,5276242.53394071,"Binzen",396630.578570311
"902",590,5276259.1722247,"(Weil am Rhein und) Eimeldingen",394462.865315368
"903",591,5275819.53952969,"Märkt",393391.466031692
"904",599,5271946.35572434,"Weil am Rhein",397228.172766254
"905",600,5274106.10905687,"Lörrach",399604.128958225
"906",601,5274106.10905687,"Lörrach",399604.128958225
"907",602,5275763.00121248,"Tumringen",398997.640545438
"908",603,5274312.48876562,"Haltingen",395825.816233476
"909",604,5275277.03389215,"Ötlingen",396410.514556638
"910",605,5279442.41624394,"Hägelberg",404479.352377613
"911",606,5278914.95598049,"Langenau",409807.740730552
"912",607,5278041.20146243,"Schopfheim (/Grenzach, aber gestrichen)",411620.256391719
"913",608,5276804.21481942,"Haagen",400769.410073814
"914",609,5277434.4520379,"Hauingen",401889.801124781
"915",610,5276444.87731885,"Brombach (/Maulburg, aber gestrichen)",401768.681665949
"916",611,5277555.86182095,"Steinen",405299.554295135
"917",612,5276987.65621675,"Höllstein",405788.437788722
"918",613,5276079.71575623,"Hüsingen",405428.089073343
"919",614,5277095.87203842,"Maulburg",408200.350339759
"920",615,5276588.77770726,"Wiechs",410787.513557253
"921",616,5274566.52879954,"Nordschwaben",411091.755244911
"922",617,5274228.4134949,"Adelhausen",406902.883264373
"923",618,5272886.45409164,"Minseln",409100.112334191
"924",619,5268047.64351044,"Eichsel (GID von Obereichsel)",408880.233181358
"925",620,5271356.30760473,"Inzlingen",401333.931064826
"926",621,5271292.30268681,"Karzau (Karsau)",409677.640326391
"927",622,5271292.30268681,"Degerfelden",409677.640326391
"928",623,5269643.81322563,"Nollingen",407615.03279394
"929",624,5268047.64351044,"Rheinfelden-Stadt (Baden)",408880.233181358
"930",625,5267617.15407509,"Herten",404378.710969586
"931",626,5267104.5280092,"Wyhlen",401511.158970215
"932",627,5279366.92114421,"Fahrnau",412606.890632815
"933",628,5279676.19230714,"Kürnberg",415067.8149526
"934",629,5278425.50298533,"Hasel",417237.441646837
"935",638,5271761.09044995,"Schwörstadt",415791.504029217
"936",639,5274251.2657228,"Dossenbach",414101.742713613
"937",641,5277731.90717122,"Eichen",412743.090819434
"938",671,5299310.65614389,"Wieden",416303.024745379
"939",672,5299406.46091907,"Aftersteg (bei Todtnau)",419818.689427223
"940",673,5300251.2488,"Todtnauberg",420952.008045701
"941",674,5300974.02126659,"Muggenbrunn",419009.238880122
"942",680,5299128.11057458,"Brandenberg",423209.454751416
